plate_id,plate_index,row,column,sample_id,sample_id2,species,reassign,rename,sex,latitude,longitude,year,month
plate1,1,A,1,kac_016,kac016,terrestris,terrestris,kac016_terrestris,?,30.548191,-86.930668,2018,5
plate1,2,A,2,kac_038,kac038,terrestris,terrestris,kac038_terrestris,f,32.814696,-86.939677,2018,5
plate1,3,A,3,kac_039,kac039,terrestris,terrestris,kac039_terrestris,m,32.810938,-86.989673,2018,5
plate1,4,A,4,kac_040,kac040,terrestris,terrestris,kac040_terrestris,f,32.809854,-86.997946,2018,5
plate1,5,A,5,t_2015,t2015,americanus,americanus,t2015_americanus,m,33.584347,-85.740643,2018,?
plate1,6,A,6,kac_042,kac042,terrestris,terrestris,kac042_terrestris,f,32.824061,-86.993138,2018,5
plate1,7,A,7,kac_043,kac043,terrestris,terrestris,kac043_terrestris,j,32.824061,-86.993138,2018,5
plate1,8,A,8,kac_044,kac044,terrestris,terrestris,kac044_terrestris,m,32.804496,-87.030779,2018,5
plate1,9,A,9,kac_045,kac045,terrestris,terrestris,kac045_terrestris,f,32.767027,-87.070731,2018,5
plate1,10,A,10,kac_046,kac046,terrestris,terrestris,kac046_terrestris,f,32.765918,-87.071843,2018,5
plate1,11,A,11,kac_047,kac047,terrestris,terrestris,kac047_terrestris,f,32.78932,-86.908503,2018,5
plate1,12,A,12,kac_048,kac048,terrestris,terrestris,kac048_terrestris,m,32.735748,-86.881494,2018,5
plate1,13,B,1,kac_049,kac049,terrestris,terrestris,kac049_terrestris,f,32.732909,-86.877073,2018,5
plate1,14,B,2,kac_050,kac050,terrestris,terrestris,kac050_terrestris,f,32.748216,-86.798059,2018,5
plate1,15,B,3,kac_051,kac051,terrestris,terrestris,kac051_terrestris,m,32.787421,-86.758471,2018,5
plate1,16,B,4,kac_052,kac052,terrestris,terrestris,kac052_terrestris,j,32.780439,-86.73877,2018,5
plate1,17,B,5,kac_053,kac053,terrestris,fowleri,kac053_fowleri,j,32.780439,-86.73877,2018,5
plate1,18,B,6,kac_065,kac065,terrestris,terrestris,kac065_terrestris,j,30.432818,-81.640876,2018,8
plate1,19,B,7,kac_066,kac066,terrestris,terrestris,kac066_terrestris,j,30.432818,-81.640876,2018,8
plate1,20,B,8,kac_067,kac067,terrestris,terrestris,kac067_terrestris,j,30.432818,-81.640876,2018,8
plate1,21,B,9,kac_070,kac070,americanus,americanus,kac070_americanus,f,34.799628,-84.576776,2018,9
plate1,22,B,10,kac_071,kac071,terrestris,terrestris,kac071_terrestris,m,32.434779,-85.6463,2018,10
plate1,23,B,11,kac_074,kac074,terrestris,terrestris,kac074_terrestris,j,30.7743,-85.2269,2018,11
plate1,24,B,12,kac_075,kac075,americanus,terrestris,kac075_terrestris,m,32.94778,-86.632244,2019,2
plate1,25,C,1,kac_076,kac076,terrestris,terrestris,kac076_terrestris,m,32.949704,-86.526874,2019,2
plate1,26,C,2,kac_077,kac077,terrestris,terrestris,kac077_terrestris,m,32.949704,-86.526874,2019,2
plate1,27,C,3,kac_078,kac078,americanus,americanus,kac078_americanus,m,33.002665,-86.389597,2019,2
plate1,28,C,4,kac_079,kac079,americanus,americanus,kac079_americanus,m,33.012055,-86.478723,2019,2
plate1,29,C,5,kac_080,kac080,americanus,americanus,kac080_americanus,m,33.044558,-86.455469,2019,2
plate1,30,C,6,kac_081,kac081,americanus,americanus,kac081_americanus,f,33.044558,-86.455469,2019,2
plate1,31,C,7,kac_082,kac082,americanus,americanus,kac082_americanus,m,33.044558,-86.455469,2019,2
plate1,32,C,8,kac_083,kac083,americanus,americanus,kac083_americanus,m,33.044558,-86.455469,2019,2
plate1,33,C,9,kac_084,kac084,americanus,americanus,kac084_americanus,m,33.044558,-86.455469,2019,2
plate1,34,C,10,kac_085,kac085,americanus,americanus,kac085_americanus,m,33.044558,-86.455469,2019,2
plate1,35,C,11,kac_086,kac086,americanus,americanus,kac086_americanus,m,33.044558,-86.455469,2019,2
plate1,36,C,12,kac_087,kac087,americanus,americanus,kac087_americanus,m,33.014843,-86.390403,2019,2
plate1,37,D,1,kac_060,kac060,speciosus,speciosus,kac060_speciosus,?,27.691851,-99.719553,2018,6
plate1,38,D,2,kac_089,kac089,americanus,americanus,kac089_americanus,m,33.014843,-86.390403,2019,2
plate1,39,D,3,kac_090,kac090,americanus,americanus,kac090_americanus,m,33.064717,-86.474958,2019,2
plate1,40,D,4,kac_091,kac091,americanus,americanus,kac091_americanus,f,33.064717,-86.474958,2019,2
plate1,41,D,5,kac_092,kac092,americanus,americanus,kac092_americanus,m,33.064717,-86.474958,2019,2
plate1,42,D,6,kac_093,kac093,americanus,americanus,kac093_americanus,m,33.064717,-86.474958,2019,2
plate1,43,D,7,kac_094,kac094,americanus,americanus,kac094_americanus,m,33.064717,-86.474958,2019,2
plate1,44,D,8,kac_095,kac095,americanus,americanus,kac095_americanus,m,33.064717,-86.474958,2019,2
plate1,45,D,9,kac_096,kac096,americanus,americanus,kac096_americanus,m,33.064717,-86.474958,2019,2
plate1,46,D,10,kac_097,kac097,americanus,americanus,kac097_americanus,f,33.064717,-86.474958,2019,2
plate1,47,D,11,kac_098,kac098,americanus,americanus,kac098_americanus,f,33.025724,-86.467107,2019,2
plate1,48,D,12,kac_099,kac099,americanus,americanus,kac099_americanus,f,33.025724,-86.467107,2019,2
plate1,49,E,1,kac_100,kac100,terrestris,terrestris,kac100_terrestris,m,32.923743,-86.671995,2019,2
plate1,50,E,2,kac_101,kac101,americanus,americanus,kac101_americanus,f,33.032829,-86.459752,2019,2
plate1,51,E,3,kac_102,kac102,terrestris,terrestris,kac102_terrestris,m,32.945435,-86.557771,2019,2
plate1,52,E,4,kac_103,kac103,terrestris,terrestris,kac103_terrestris,f,32.94947,-86.526299,2019,2
plate1,53,E,5,kac_104,kac104,terrestris,terrestris,kac104_terrestris,f,32.94947,-86.526299,2019,2
plate1,54,E,6,kac_105,kac105,americanus,americanus,kac105_americanus,f,33.042782,-86.453772,2019,2
plate1,55,E,7,kac_106,kac106,americanus,americanus,kac106_americanus,f,33.004635,-86.49692,2019,2
plate1,56,E,8,kac_107,kac107,americanus,americanus,kac107_americanus,f,33.014161,-86.384167,2019,2
plate1,57,E,9,kac_108,kac108,terrestris,terrestris,kac108_terrestris,m,32.940128,-86.540042,2019,2
plate1,58,E,10,kac_109,kac109,terrestris,terrestris,kac109_terrestris,m,32.941729,-86.557867,2019,2
plate1,59,E,11,kac_110,kac110,americanus,americanus,kac110_americanus,m,33.030987,-86.409405,2019,2
plate1,60,E,12,kac_111,kac111,americanus,americanus,kac111_americanus,m,33.005181,-86.498948,2019,2
plate1,61,F,1,kac_112,kac112,terrestris,terrestris,kac112_terrestris,m,32.950115,-86.537227,2019,2
plate1,62,F,2,kac_113,kac113,americanus,americanus,kac113_americanus,m,33.005279,-86.388972,2019,2
plate1,63,F,3,kac_114,kac114,americanus,americanus,kac114_americanus,f,33.016167,-86.403184,2019,2
plate1,64,F,4,kac_115,kac115,americanus,americanus,kac115_americanus,f,32.98218,-86.404875,2019,2
plate1,65,F,5,kac_116,kac116,americanus,americanus,kac116_americanus,f,32.969645,-86.421375,2019,2
plate1,66,F,6,kac_117,kac117,terrestris,terrestris,kac117_terrestris,?,32.971456,-86.529008,2019,2
plate1,67,F,7,kac_121,kac121,terrestris,terrestris,kac121_terrestris,f,32.441195,-85.653856,2019,2
plate1,68,F,8,kac_122,kac122,terrestris,terrestris,kac122_terrestris,m,32.854106,-86.766186,2019,4
plate1,69,F,9,kac_123,kac123,terrestris,terrestris,kac123_terrestris,m,32.900844,-86.675872,2019,4
plate1,70,F,10,kac_124,kac124,terrestris,terrestris,kac124_terrestris,f,32.910603,-86.678496,2019,4
plate1,71,F,11,kac_125,kac125,terrestris,terrestris,kac125_terrestris,f,32.917147,-86.682083,2019,4
plate1,72,F,12,kac_126,kac126,terrestris,terrestris,kac126_terrestris,m,32.927167,-86.674068,2019,4
plate1,73,G,1,kac_127,kac127,terrestris,terrestris,kac127_terrestris,f,32.971593,-86.625164,2019,4
plate1,74,G,2,kac_128,kac128,terrestris,terrestris,kac128_terrestris,m,33.005855,-86.63703,2019,4
plate1,75,G,3,kac_129,kac129,terrestris,terrestris,kac129_terrestris,m,33.007967,-86.642098,2019,4
plate1,76,G,4,kac_130,kac130,terrestris,terrestris,kac130_terrestris,m,33.008185,-86.643333,2019,4
plate1,77,G,5,kac_131,kac131,terrestris,terrestris,kac131_terrestris,m,33.015085,-86.649372,2019,4
plate1,78,G,6,kac_132,kac132,terrestris,terrestris,kac132_terrestris,m,33.020339,-86.666505,2019,4
plate1,79,G,7,kac_133,kac133,terrestris,terrestris,kac133_terrestris,f,33.01163,-86.647591,2019,4
plate1,80,G,8,kac_134,kac134,terrestris,terrestris,kac134_terrestris,m,33.005369,-86.636515,2019,4
plate1,81,G,9,kac_135,kac135,terrestris,terrestris,kac135_terrestris,f,33.00644,-86.633682,2019,4
plate1,82,G,10,kac_136,kac136,terrestris,terrestris,kac136_terrestris,m,33.006733,-86.633158,2019,4
plate1,83,G,11,kac_137,kac137,americanus,fowleri,kac137_fowleri,?,33.014605,-86.609529,2019,4
plate1,84,G,12,kac_138,kac138,americanus,americanus,kac138_americanus,?,32.702242,-85.661958,2019,4
plate1,85,H,1,kac_139,kac139,americanus,americanus,kac139_americanus,?,32.730416,-85.661728,2019,4
plate1,86,H,2,kac_140,kac140,terrestris,terrestris,kac140_terrestris,?,32.625533,-85.636835,2019,4
plate1,87,H,3,kac_141,kac141,terrestris,terrestris,kac141_terrestris,?,32.410323,-85.601075,2019,4
plate1,88,H,4,kac_142,kac142,terrestris,terrestris,kac142_terrestris,?,32.570111,-85.808878,2019,4
plate1,89,H,5,kac_143,kac143,terrestris,terrestris,kac143_terrestris,?,32.477727,-85.798238,2019,4
plate1,90,H,6,kac_144,kac144,terrestris,terrestris,kac144_terrestris,?,32.477069,-85.795772,2019,4
plate1,91,H,7,kac_145,kac145,terrestris,terrestris,kac145_terrestris,?,32.481285,-85.763541,2019,4
plate1,92,H,8,kac_146,kac146,terrestris,terrestris,kac146_terrestris,?,32.482906,-85.756219,2019,4
plate1,93,H,9,kac_147,kac147,terrestris,terrestris,kac147_terrestris,?,32.450012,-85.796522,2019,4
plate1,94,H,10,kac_148,kac148,terrestris,terrestris,kac148_terrestris,?,32.454201,-85.794082,2019,4
plate1,95,H,11,kac_149,kac149,terrestris,terrestris,kac149_terrestris,?,32.454491,-85.786639,2019,4
plate1,96,H,12,kac_150,kac150,terrestris,terrestris,kac150_terrestris,?,32.454491,-85.786639,2019,4
plate2,1,A,1,kac_151,kac151,terrestris,terrestris,kac151_terrestris,?,32.45451,-85.784163,2019,4
plate2,2,A,2,kac_152,kac152,terrestris,terrestris,kac152_terrestris,?,32.454233,-85.776336,2019,4
plate2,3,A,3,kac_153,kac153,terrestris,terrestris,kac153_terrestris,?,32.454233,-85.776336,2019,4
plate2,4,A,4,kac_154,kac154,terrestris,terrestris,kac154_terrestris,?,32.465744,-85.769772,2019,4
plate2,5,A,5,kac_155,kac155,terrestris,terrestris,kac155_terrestris,?,32.469615,-85.773691,2019,4
plate2,6,A,6,kac_156,kac156,terrestris,terrestris,kac156_terrestris,?,32.477095,-85.791747,2019,4
plate2,7,A,7,kac_157,kac157,fowleri,fowleri,kac157_fowleri,m,32.437695,-85.636201,2019,4
plate2,8,A,8,kac_158,kac158,terrestris,terrestris,kac158_terrestris,?,32.477095,-85.791747,2019,4
plate2,9,A,9,kac_159,kac159,terrestris,terrestris,kac159_terrestris,?,32.490004,-85.797409,2019,4
plate2,10,A,10,kac_160,kac160,terrestris,terrestris,kac160_terrestris,?,32.408088,-85.478571,2019,4
plate2,11,A,11,kac_161,kac161,terrestris,terrestris,kac161_terrestris,?,32.417444,-85.471168,2019,4
plate2,12,A,12,kac_162,kac162,terrestris,terrestris,kac162_terrestris,?,32.35417,-86.098383,,
plate2,13,B,1,kac_163,kac163,terrestris,terrestris,kac163_terrestris,?,32.339941,-86.099463,,
plate2,14,B,2,kac_164,kac164,terrestris,terrestris,kac164_terrestris,?,32.315622,-86.137894,,
plate2,15,B,3,kac_165,kac165,americanus,fowleri,kac165_fowleri,m,32.663564,-85.484982,2018,4
plate2,16,B,4,kac_166,kac166,americanus,fowleri,kac166_fowleri,j,32.663564,-85.484982,2018,4
plate2,17,B,5,kac_167,kac167,americanus,terrestris,kac167_americanus,f,33.066201,-86.603276,2019,4
plate2,18,B,6,kac_172,kac172,americanus,americanus,kac172_americanus,f,32.621711,-85.614672,2019,5
plate2,19,B,7,kac_173,kac173,americanus,americanus,kac173_americanus,f,32.617511,-85.643347,2019,5
plate2,20,B,8,kac_174,kac174,americanus,fowleri,kac174_fowleri,f,32.629382,-85.638284,2019,5
plate2,21,B,9,kac_175,kac175,americanus,fowleri,kac175_fowleri,f,32.648495,-85.647115,2019,5
plate2,22,B,10,kac_176,kac176,americanus,americanus,kac176_americanus,f,32.668357,-85.662326,2019,5
plate2,23,B,11,kac_177,kac177,americanus,americanus,kac177_americanus,f,32.655707,-85.571337,2019,5
plate2,24,B,12,kac_178,kac178,fowleri,fowleri,kac178_fowleri,m,32.386444,-85.235611,2019,5
plate2,25,C,1,kac_179,kac179,fowleri,fowleri,kac179_fowleri,m,32.386444,-85.235611,2019,5
plate2,26,C,2,kac_180,kac180,fowleri,fowleri,kac180_fowleri,m,32.386444,-85.235611,2019,5
plate2,27,C,3,kac_181,kac181,terrestris,terrestris,kac181_terrestris,m,32.386444,-85.235611,2019,5
plate2,28,C,4,kac_182,kac182,terrestris,terrestris,kac182_terrestris,m,32.385793,-85.235653,2019,5
plate2,29,C,5,kac_183,kac183,terrestris,terrestris,kac183_terrestris,m,32.385793,-85.235653,2019,5
plate2,30,C,6,kac_184,kac184,terrestris,terrestris,kac184_terrestris,m,32.385793,-85.235653,2019,5
plate2,31,C,7,kac_185,kac185,terrestris,terrestris,kac185_terrestris,m,32.385793,-85.235653,2019,5
plate2,32,C,8,kac_186,kac186,fowleri,fowleri,kac186_fowleri,m,32.385793,-85.235653,2019,5
plate2,33,C,9,kac_187,kac187,americanus,americanus,kac187_americanus,m,32.645479,-85.551346,2020,2
plate2,34,C,10,kac_188,kac188,terrestris,terrestris,kac188_terrestris,f,32.409763,-85.602077,2020,2
plate2,35,C,11,kac_189,kac189,terrestris,terrestris,kac189_terrestris,f,33.091522,-86.566863,2020,3
plate2,36,C,12,kac_190,kac190,terrestris,terrestris,kac190_terrestris,f,33.112983,-86.694343,2020,3
plate2,37,D,1,kac_191,kac191,terrestris,terrestris,kac191_terrestris,m,33.106591,-86.682277,2020,3
plate2,38,D,2,kac_192,kac192,terrestris,terrestris,kac192_terrestris,f,33.105093,-86.680138,2020,3
plate2,39,D,3,kac_193,kac193,terrestris,terrestris,kac193_terrestris,f,33.07896,-86.672859,2020,3
plate2,40,D,4,kac_194,kac194,terrestris,terrestris,kac194_terrestris,m,32.939331,-86.620078,2020,3
plate2,41,D,5,kac_195,kac195,terrestris,terrestris,kac195_terrestris,f,32.947455,-86.621458,2020,3
plate2,42,D,6,kac_196,kac196,terrestris,terrestris,kac196_terrestris,f,32.948288,-86.621901,2020,3
plate2,43,D,7,kac_197,kac197,terrestris,terrestris,kac197_terrestris,m,32.949291,-86.622407,2020,3
plate2,44,D,8,kac_198,kac198,terrestris,terrestris,kac198_terrestris,j,32.950771,-86.623061,2020,3
plate2,45,D,9,kac_199,kac199,terrestris,terrestris,kac199_terrestris,f,32.957938,-86.624769,2020,3
plate2,46,D,10,kac_200,kac200,terrestris,terrestris,kac200_terrestris,f,32.959396,-86.624885,2020,3
plate2,47,D,11,kac_202,kac202,americanus,fowleri,kac202_fowleri,f,33.251041,-86.438502,2020,3
plate2,48,D,12,kac_203,kac203,fowleri,fowleri,kac203_fowleri,m,32.622944,-85.496597,2020,4
plate2,49,E,1,kac_204,kac204,americanus,fowleri,kac204_fowleri,j,32.622944,-85.496597,2020,4
