plate_id,plate_index,row,column,sample_id,sample_id2,species,reassign,rename,sex,latitude,longitude,year,month
plate2,50,E,2,kac_205,kac205,americanus,americanus,kac205_americanus,m,32.548519,-85.486919,2020,3
plate2,51,E,3,kac_206,kac206,terrestris,terrestris,kac206_terrestris,f,33.307591,-86.582013,2020,4
plate2,52,E,4,kac_207,kac207,terrestris,terrestris,kac207_terrestris,j,33.316847,-86.575965,2020,4
plate2,53,E,5,kac_208,kac208,americanus,americanus,kac208_americanus,m,33.098294,-86.565293,2020,4
plate2,54,E,6,kac_209,kac209,americanus,americanus,kac209_americanus,f,33.086002,-86.563938,2020,4
plate2,55,E,7,kac_210,kac210,americanus,americanus,kac210_americanus,m,33.086002,-86.563938,2020,4
plate2,56,E,8,kac_211,kac211,terrestris,terrestris,kac211_terrestris,m,33.014643,-86.609949,2020,4
plate2,57,E,9,kac_212,kac212,terrestris,terrestris,kac212_terrestris,m,33.012085,-86.617071,2020,4
plate2,58,E,10,kac_213,kac213,terrestris,terrestris,kac213_terrestris,f,33.004352,-86.637099,2020,4
plate2,59,E,11,kac_214,kac214,americanus,americanus,kac214_americanus,m,32.999914,-86.641813,2020,4
plate2,60,E,12,kac_215,kac215,terrestris,terrestris,kac215_terrestris,m,32.996047,-86.645262,2020,4
plate2,61,F,1,kac_216,kac216,terrestris,terrestris,kac216_terrestris,f,33.013457,-86.6096,2020,4
plate2,62,F,2,kac_217,kac217,terrestris,terrestris,kac217_terrestris,m,32.914699,-86.602699,2020,4
plate2,63,F,3,kac_218,kac218,terrestris,terrestris,kac218_terrestris,m,32.924322,-86.598953,2020,4
plate2,64,F,4,kac_219,kac219,terrestris,terrestris,kac219_terrestris,f,32.93987,-86.561135,2020,4
plate2,65,F,5,kac_220,kac220,americanus,americanus,kac220_americanus,m,32.96579,-86.508917,2020,4
plate2,66,F,6,kac_221,kac221,americanus,americanus,kac221_americanus,j,32.963888,-86.425495,2020,4
plate2,67,F,7,kac_223,kac223,americanus,terrestris,kac223_terrestris,m,32.533621,-85.798389,2020,4
plate2,68,F,8,kac_224,kac224,americanus,terrestris,kac224_terrestris,f,32.48869,-85.795555,2020,4
plate2,69,F,9,kac_225,kac225,americanus,terrestris,kac225_terrestris,f,32.501593,-85.798595,2020,4
plate2,70,F,10,kac_226,kac226,americanus,fowleri,kac226_fowleri,m,32.481193,-85.798379,2020,4
plate2,71,F,11,kac_230,kac230,terrestris,terrestris,kac230_terrestris,m,30.809332,-86.776858,2020,5
plate2,72,F,12,kac_232,kac232,terrestris,terrestris,kac232_terrestris,?,30.809216,-86.789938,2020,5
plate2,73,G,1,kac_233,kac233,terrestris,terrestris,kac233_terrestris,?,30.809216,-86.789938,2020,5
plate2,74,G,2,kac_234,kac234,terrestris,terrestris,kac234_terrestris,?,30.809216,-86.789938,2020,5
plate2,75,G,3,kac_236,kac236,terrestris,terrestris,kac236_terrestris,?,30.826322,-86.802577,2020,5
plate2,76,G,4,kac_237,kac237,terrestris,terrestris,kac237_terrestris,?,30.837332,-86.7763,2020,5
plate2,77,G,5,kac_238,kac238,terrestris,terrestris,kac238_terrestris,?,30.824332,-86.762838,2020,5
plate2,78,G,6,kac_239,kac239,terrestris,terrestris,kac239_terrestris,?,30.8016249,-86.7665909,2020,5
plate2,79,G,7,kac_240,kac240,americanus,fowleri,kac240_fowleri,f,32.6432798,-85.3711405,2020,6
plate2,80,G,8,kac_241,kac241,americanus,fowleri,kac241_fowleri,f,32.6432798,-85.3711405,2020,6
plate2,81,G,9,kac_242,kac242,americanus,americanus,kac242_americanus,m,34.504456,-85.637683,2020,7
plate2,82,G,10,kac_243,kac243,nebulifer,nebulifer,kac243_nebulifer,,,,,
plate2,83,G,11,kac_244,kac244,americanus,fowleri,kac244_fowleri,m,32.8926113,-93.8875622,2021,9
plate2,84,G,12,t_1020,t1020,terrestris,terrestris,t1020_terrestris,m,31.107834,-86.622468,2017,?
plate2,85,H,1,t_1030,t1030,terrestris,terrestris,t1030_terrestris,f,31.990423,-85.074232,2018,?
plate2,86,H,2,t_2004,t2004,americanus,americanus,t2004_americanus,f,33.582946,-85.73524,2018,?
plate2,87,H,3,t_2040,t2040,americanus,americanus,t2040_americanus,m,33.582945,-85.735393,2018,?
plate2,88,H,4,t_2043,t2043,americanus,americanus,t2043_americanus,f,32.816418,-86.38018,2018,?
plate2,89,H,5,t_3040,t3040,fowleri,fowleri,t3040_fowleri,m,32.386444,-85.235611,2018,?
plate2,90,H,6,t_2020,t2020,americanus,americanus,t2020_americanus,f,33.238526,-85.962698,2017,?
plate2,91,H,7,t_1040,t1040,terrestris,terrestris,t1040_terrestris,m,31.990158,-85.070458,2018,?
plate2,92,H,8,kac_161,kac161,terrestris,terrestris,kac161_terrestris,?,32.417444,-85.471168,2019,4
plate2,93,H,9,kac_187,kac187,americanus,americanus,kac187_americanus,m,32.645479,-85.551346,2020,2
plate2,94,H,10,kac_211,kac211,terrestris,terrestris,kac211_terrestris,m,33.014643,-86.609949,2020,4
plate2,95,H,11,kac_221,kac221,americanus,americanus,kac221_americanus,j,32.963888,-86.425495,2020,4
plate2,96,H,12,kac_232,kac232,terrestris,terrestris,kac232_terrestris,?,30.809216,-86.789938,2020,5
plate3,1,A,1,kac_2018-02-17-01,kac2018021701,americanus,americanus,kac2018021701_americanus,?,33.55274,-85.829132,2018,2
plate3,2,A,2,kac_2018-02-17-04,kac2018021704,americanus,americanus,kac2018021704_americanus,?,33.485484,-85.888566,2018,2
plate3,3,A,3,kac_2018-02-17-05,kac2018021705,americanus,americanus,kac2018021705_americanus,?,33.316494,-86.052932,2018,2
plate3,4,A,4,kac_2018-02-17-06,kac2018021706,americanus,americanus,kac2018021706_americanus,?,33.284428,-86.084432,2018,2
plate3,5,A,5,kac_2018-02-17-07,kac2018021707,americanus,americanus,kac2018021707_americanus,?,33.245762,-86.081675,2018,2
plate3,6,A,6,kac_2018-03-10-1,kac201803101,americanus,americanus,kac201803101_americanus,?,32.910571,-86.092722,2018,3
plate3,7,A,7,kac_2018-03-10-2,kac201803102,americanus,fowleri,kac201803102_fowleri,?,32.931161,-86.084646,2018,3
plate3,8,A,8,kac_2018-03-10-3,kac201803103,americanus,americanus,kac201803103_americanus,?,32.951037,-86.145395,2018,3
plate3,9,A,9,kac_2018-03-10-4,kac201803104,americanus,americanus,kac201803104_americanus,?,32.897867,-86.26061,2018,3
plate3,10,A,10,kac_2018-03-10-5,kac201803105,americanus,americanus,kac201803105_americanus,?,32.816418,-86.38018,2018,3
plate3,11,A,11,kac_2018-08-18-1,kac201808181,terrestris,terrestris,kac201808181_terrestris,?,30.669021,-81.440135,2018,8
plate3,12,A,12,kac_2018-08-18-2,kac201808182,terrestris,terrestris,kac201808182_terrestris,?,30.669021,-81.440135,2018,8
plate3,13,B,1,kac_2018-08-18-3,kac201808183,terrestris,terrestris,kac201808183_terrestris,?,30.432818,-81.640876,2018,8
plate3,14,B,2,kac_2018-08-18-4,kac201808184,terrestris,terrestris,kac201808184_terrestris,?,30.669021,-81.440135,2018,8
plate3,15,B,3,kac_2019-08-25-1,kac201908251,americanus,americanus,kac201908251_americanus,j,34.218521,-87.366617,2019,8
plate3,16,B,4,kac_2019-08-25-2,kac201908252,americanus,fowleri,kac201908252_fowleri,j,34.218521,-87.366617,2019,8
plate3,17,B,5,msb_75646,msb75646,speciosus,speciosus,msb75646_speciosus,,33.36365042,-104.3428216,2009,
plate3,18,B,6,msb_92689,msb92689,baxteri,baxteri,msb92689_baxteri,,41.211821,-105.8255766,2002,
plate3,19,B,7,msb_92691,msb92691,baxteri,baxteri,msb92691_baxteri,,41.211821,-105.8255766,2002,
plate3,20,B,8,msb_92692,msb92692,baxteri,baxteri,msb92692_baxteri,,41.211821,-105.8255766,2002,
plate3,21,B,9,msb_96528,msb96528,debilis,debilis,msb96528_debilis,,32.582385,-107.463482,2015,
plate3,22,B,10,msb_98058,msb98058,woodhousii,woodhousii,msb98058_woodhousii,,32.8336,-108.609,2017,
plate3,23,B,11,msb_98065,msb98065,cognatus,cognatus,msb98065_cognatus,,32.6324,-108.738,2016,
plate3,24,B,12,msb_100793,msb100793,microscaphus,microscaphus,msb100793_microscaphus,,37.27153801,-114.464781,2020,
plate3,25,C,1,msb_100800,msb100800,woodhousii,woodhousii,msb100800_woodhousii,,36.73611667,-114.2197167,2020,
plate3,26,C,2,msb_100913,msb100913,microscaphus,microscaphus,msb100913_microscaphus,,33.280379,-108.088683,2020,
plate3,27,C,3,msb_104548,msb104548,woodhousii,woodhousii,msb104548_woodhousii,,36.49094,-103.20838,2021,
plate3,28,C,4,msb_104570,msb104570,fowleri_woodhousii_intergrade,fowleri_woodhousii_intergrade,msb104570_fowleri_woodhousii_intergrade,,34.00087,-95.38229,2021,
plate3,29,C,5,msb_104571,msb104571,americanus,americanus,msb104571_americanus,,34.00917,-95.38058,2021,
plate3,30,C,6,msb_104608,msb104608,americanus,americanus,msb104608_americanus,,34.00367,-94.8267,2021,
plate3,31,C,7,msb_104644,msb104644,americanus,americanus,msb104644_americanus,,36.95124,-94.27782,2021,
plate3,32,C,8,msb_104677,msb104677,cognatus,cognatus,msb104677_cognatus,,46.39834,-97.20927,2021,
plate3,33,C,9,msb_104681,msb104681,hemiophrys,hemiophrys,msb104681_hemiophrys,,46.47076,-97.04604,2021,
plate3,34,C,10,msb_104731,msb104731,woodhousii,woodhousii,msb104731_woodhousii,,42.61091,-100.65607,2021,
plate3,35,C,11,utep_18705,utep18705,woodhousii,woodhousii,utep18705_woodhousii,,32.45198333,-106.8831667,2002,
plate3,36,C,12,utep_19941,utep19941,woodhousii,fowleri,utep19941_fowleri,,34.79136667,-88.95715,2009,
plate3,37,D,1,utep_19943,utep19943,woodhousii,fowleri,utep19943_fowleri,,33.81998333,-88.29533333,2009,
plate3,38,D,2,utep_19947,utep19947,terrestris,terrestris,utep19947_terrestris,,31.22431667,-88.77548333,2009,
plate3,39,D,3,utep_20105,utep20105,woodhousii,woodhousii,utep20105_woodhousii,,33.62853333,-103.0819833,2010,
plate3,40,D,4,utep_20482,utep20482,velatus,woodhousii,utep20482_woodhousii,,32.907083,-94.74945,,
plate3,41,D,5,utep_20921,utep20921,woodhousii,americanus,utep20921_americanus,,35.55405,-91.83443333,2014,
plate3,42,D,6,utep_21284,utep21284,debilis,debilis,utep21284_debilis,,31.25968,-105.33402,2015,
plate3,43,D,7,utep_21286,utep21286,speciosus,speciosus,utep21286_speciosus,,31.7014,-105.47958,2015,
plate3,44,D,8,utep_21724,utep21724,speciosus,speciosus,utep21724_speciosus,,31.26087,-104.60168,2017,
plate3,45,D,9,utep_21881,utep21881,cognatus,cognatus,utep21881_cognatus,,35.536,-100.44035,2018,
plate3,46,D,10,utep_21884,utep21884,speciosus,speciosus,utep21884_speciosus,,32.75471667,-101.4320833,2018,
plate3,47,D,11,utep_21885,utep21885,speciosus,speciosus,utep21885_speciosus,,32.20195,-100.34345,2018,
plate3,48,D,12,utep_21886,utep21886,woodhousii,woodhousii,utep21886_woodhousii,,35.078,-100.4339167,2018,
plate3,49,E,1,aht_1975,aht1975,americanus,americanus,aht1975_americanus,,32.77356389,-85.53325,,
plate3,50,E,2,aht_2456,aht2456,terrestris,terrestris,aht2456_terrestris,,32.194943,-89.236288,,
plate3,51,E,3,aht_2544,aht2544,quercicus,quercicus,aht2544_quercicus,,30.99523,-86.23332,,
plate3,52,E,4,aht_2564,aht2564,terrestris,terrestris,aht2564_terrestris,,31.55752,-84.04267,,
plate3,53,E,5,aht_2885,aht2885,terrestris,terrestris,aht2885_terrestris,,32.450895,-86.15934,,
plate3,54,E,6,aht_3413,aht3413,fowleri,fowleri,aht3413_fowleri,,33.3694,-88.12941,,
plate3,55,E,7,aht_3419,aht3419,terrestris,terrestris,aht3419_terrestris,,33.6729,-88.16068,,
plate3,56,E,8,aht_3421,aht3421,terrestris,terrestris,aht3421_terrestris,,33.6542,-88.1558,,
plate3,57,E,9,aht_3428,aht3428,terrestris,terrestris,aht3428_terrestris,,31.12679,-86.54755,,
plate3,58,E,10,aht_3459,aht3459,americanus,americanus,aht3459_americanus,,34.88028,-87.71849,,
plate3,59,E,11,aht_3460,aht3460,americanus,americanus,aht3460_americanus,,33.78013,-85.58421,,
plate3,60,E,12,aht_3461,aht3461,americanus,americanus,aht3461_americanus,,34.88779,-87.74103,,
plate3,61,F,1,aht_3462,aht3462,americanus,americanus,aht3462_americanus,,33.77001,-85.55434,,
plate3,62,F,2,aht_3463,aht3463,americanus,americanus,aht3463_americanus,,33.71125,-85.59762,,
plate3,63,F,3,aht_3658,aht3658,fowleri,fowleri,aht3658_fowleri,,32.85842,-86.39697,,
plate3,64,F,4,aht_3665,aht3665,fowleri,fowleri,aht3665_fowleri,,32.8122,-86.17698,,
plate3,65,F,5,aht_3813,aht3813,terrestris,terrestris,aht3813_terrestris,,31.13854,-86.53906,,
plate3,66,F,6,aht_3833,aht3833,terrestris,terrestris,aht3833_terrestris,,31.00422,-85.03427,,
plate3,67,F,7,aht_3997,aht3997,fowleri,terrestris,aht3997_terrestris,,32.556071,-88.299749,,
plate3,68,F,8,aht_3998,aht3998,fowleri,terrestris,aht3998_terrestris,,32.556071,-88.299749,,
plate3,69,F,9,aht_4373,aht4373,americanus,americanus,aht4373_americanus,,38.9491342,-95.3981792,,
plate3,70,F,10,aht_5276,aht5276,terrestris,terrestris,aht5276_terrestris,,31.556127,-86.825138,,
plate3,71,F,11,aht_5277,aht5277,terrestris,terrestris,aht5277_terrestris,,31.158302,-86.554303,,
plate3,72,F,12,aht_5278,aht5278,terrestris,terrestris,aht5278_terrestris,,31.16105,-86.69868,,
plate3,73,G,1,hera_10025,hera10025,fowleri,fowleri,hera10025_fowleri,,37.11150607,-84.11811984,,
plate3,74,G,2,hera_10233,hera10233,americanus,americanus,hera10233_americanus,,39.86452751,-85.01036538,,
plate3,75,G,3,hera_10239,hera10239,americanus,americanus,hera10239_americanus,,38.99151321,-92.31077915,,
plate3,76,G,4,hera_10248,hera10248,americanus,americanus,hera10248_americanus,,41.27318745,-73.38973589,,
plate3,77,G,5,hera_10255,hera10255,americanus,americanus,hera10255_americanus,,37.11150607,-84.11811984,,
plate3,78,G,6,hera_10350,hera10350,americanus,americanus,hera10350_americanus,,45.51395705,-69.95928163,,
plate3,79,G,7,hera_10372,hera10372,americanus,americanus,hera10372_americanus,,42.22794785,-79.36759006,,
plate3,80,G,8,hera_10396,hera10396,fowleri,fowleri,hera10396_fowleri,,41.80663095,-72.73281062,,
plate3,81,G,9,hera_10484,hera10484,quercicus,quercicus,hera10484_quercicus,,25.61296337,-80.56605548,,
plate3,82,G,10,hera_10493,hera10493,fowleri,fowleri,hera10493_fowleri,,39.08588343,-75.56843744,,
plate3,83,G,11,hera_11976,hera11976,americanus,americanus,hera11976_americanus,,43.51819011,-71.42336011,,
plate3,84,G,12,hera_13722,hera13722,fowleri,fowleri,hera13722_fowleri,,36.55513857,-89.18928557,,
plate3,85,H,1,hera_14196,hera14196,retiformis,retiformis,hera14196_retiformis,,33.34905562,-112.4900993,,
plate3,86,H,2,hera_14926,hera14926,microscaphus,microscaphus,hera14926_microscaphus,,33.73033021,-113.9807786,,
plate3,87,H,3,hera_15787,hera15787,americanus,americanus,hera15787_americanus,,38.88546227,-95.29398718,,
plate3,88,H,4,hera_20415,hera20415,americanus,woodhousii,hera20415_woodhousii,,34.31742717,-92.9460215,,
plate3,89,H,5,hera_20514,hera20514,americanus,fowleri,hera20514_fowleri,,33.95139527,-83.36714651,,
plate3,90,H,6,inhs_16273,inhs16273,americanus,americanus,inhs16273_americanus,,42.30245,-89.5595,,
plate3,91,H,7,inhs_17016,inhs17016,americanus,americanus,inhs17016_americanus,,37.46121,-88.18728,,
plate3,92,H,8,inhs_19127,inhs19127,fowleri,fowleri,inhs19127_fowleri,,41.58247,-88.07273,,
plate3,93,H,9,inhs_21799,inhs21799,americanus,americanus,inhs21799_americanus,,46.0125825,-94.26710338,,
plate3,94,H,10,kac_062,kac062,punctatus,punctatus,kac062_punctatus,?,29.4360341,-103.5056372,2018,5
plate3,95,H,11,kac_063,kac063,speciosus,speciosus,kac063_speciosus,?,29.29522,-103.92916,2018,5
plate3,96,H,12,kac_064,kac064,speciosus,speciosus,kac064_speciosus,?,29.29522,-103.92916,2018,5