,Sample-id,ng/ul,1,2,3,4,5,
AHT,1975,97,3.85,7.7,11.55,15.4,19.25,
AHT,2456,247,11.35,22.7,34.05,45.4,56.75,
AHT,2533,167,7.35,14.7,22.05,29.4,36.75,
AHT,2534,65,2.25,4.5,6.75,9,11.25,
AHT,2535,96,3.8,7.6,11.4,15.2,19,
AHT,2536,134,5.7,11.4,17.1,22.8,28.5,
AHT,2544,98,3.9,7.8,11.7,15.6,19.5,
AHT,2545,80,3,6,9,12,15,
AHT,2564,137,5.85,11.7,17.55,23.4,29.25,
AHT,2885,219,9.95,19.9,29.85,39.8,49.75,
AHT,3010,5,-0.75,-1.5,-2.25,-3,-3.75,
AHT,3413,135,5.75,11.5,17.25,23,28.75,
AHT,3419,54,1.7,3.4,5.1,6.8,8.5,
AHT,3420,12,-0.4,-0.8,-1.2,-1.6,-2,
AHT,3421,161,7.05,14.1,21.15,28.2,35.25,
AHT,3428,142,6.1,12.2,18.3,24.4,30.5,
AHT,3459,75,2.75,5.5,8.25,11,13.75,
AHT,3460,88,3.4,6.8,10.2,13.6,17,
AHT,3461,157,6.85,13.7,20.55,27.4,34.25,
AHT,3462,77,2.85,5.7,8.55,11.4,14.25,
AHT,3463,384,18.2,36.4,54.6,72.8,91,
AHT,3658,112,4.6,9.2,13.8,18.4,23,
AHT,3665,28.3,0.415,0.83,1.245,1.66,2.075,
AHT,3813,46,1.3,2.6,3.9,5.2,6.5,
AHT,3833,17,-0.15,-0.3,-0.45,-0.6,-0.75,
AHT,3853,92,3.6,7.2,10.8,14.4,18,
AHT,3997,84,3.2,6.4,9.6,12.8,16,
AHT,3998,136,5.8,11.6,17.4,23.2,29,
AHT,4373,179,7.95,15.9,23.85,31.8,39.75,
AHT,4441,179,7.95,15.9,23.85,31.8,39.75,
AUHT,5276,240,11,22,33,44,55,
AUHT,5277,113,4.65,9.3,13.95,18.6,23.25,
AUHT,5278,288,13.4,26.8,40.2,53.6,67,
HERA,10025,98,3.9,7.8,11.7,15.6,19.5,
HERA,10233,910,44.5,89,133.5,178,222.5,
HERA,10239,226,10.3,20.6,30.9,41.2,51.5,
HERA,10248,96,3.8,7.6,11.4,15.2,19,
HERA,10255,191,8.55,17.1,25.65,34.2,42.75,
HERA,10350,139,5.95,11.9,17.85,23.8,29.75,
HERA,10372,73,2.65,5.3,7.95,10.6,13.25,
HERA,10396,421,20.05,40.1,60.15,80.2,100.25,
HERA,10484,186,8.3,16.6,24.9,33.2,41.5,
HERA,10493,92,3.6,7.2,10.8,14.4,18,
HERA,11976,41,1.05,2.1,3.15,4.2,5.25,
HERA,13722,33,0.65,1.3,1.95,2.6,3.25,
HERA,14196,23,0.15,0.3,0.45,0.6,0.75,
HERA,14926,45,1.25,2.5,3.75,5,6.25,
HERA,15787,22,0.1,0.2,0.3,0.4,0.5,
HERA,20415,94,3.7,7.4,11.1,14.8,18.5,
HERA,20514,191,8.55,17.1,25.65,34.2,42.75,
INHS,16273,96.3,3.815,7.63,11.445,15.26,19.075,
INHS,17016,202,9.1,18.2,27.3,36.4,45.5,
INHS,19127,64,2.2,4.4,6.6,8.8,11,
INHS,21799,89,3.45,6.9,10.35,13.8,17.25,
KAC,16,27,0.35,0.7,1.05,1.4,1.75,
KAC,38,46,1.3,2.6,3.9,5.2,6.5,
KAC,39,31,0.55,1.1,1.65,2.2,2.75,
KAC,40,30,0.5,1,1.5,2,2.5,
KAC,41,16,-0.2,-0.4,-0.6,-0.8,-1,
KAC,42,37,0.85,1.7,2.55,3.4,4.25,
KAC,43,32,0.6,1.2,1.8,2.4,3,
KAC,44,120,5,10,15,20,25,
KAC,45,54,1.7,3.4,5.1,6.8,8.5,
KAC,46,94,3.7,7.4,11.1,14.8,18.5,
KAC,47,39,0.95,1.9,2.85,3.8,4.75,
KAC,48,127,5.35,10.7,16.05,21.4,26.75,
KAC,49,274,12.7,25.4,38.1,50.8,63.5,
KAC,50,50,1.5,3,4.5,6,7.5,
KAC,51,69,2.45,4.9,7.35,9.8,12.25,
KAC,52,19,-0.05,-0.1,-0.15,-0.2,-0.25,
KAC,53,37,0.85,1.7,2.55,3.4,4.25,
KAC,65,40,1,2,3,4,5,
KAC,66,44,1.2,2.4,3.6,4.8,6,
KAC,67,51,1.55,3.1,4.65,6.2,7.75,
KAC,70,63,2.15,4.3,6.45,8.6,10.75,
KAC,71,82,3.1,6.2,9.3,12.4,15.5,
KAC,74,90,3.5,7,10.5,14,17.5,
KAC,75,161,7.05,14.1,21.15,28.2,35.25,
KAC,76,45,1.25,2.5,3.75,5,6.25,
KAC,77,73,2.65,5.3,7.95,10.6,13.25,
KAC,78,135,5.75,11.5,17.25,23,28.75,
KAC,79,62,2.1,4.2,6.3,8.4,10.5,
KAC,80,106,4.3,8.6,12.9,17.2,21.5,
KAC,81,49,1.45,2.9,4.35,5.8,7.25,
KAC,82,81,3.05,6.1,9.15,12.2,15.25,
KAC,83,72,2.6,5.2,7.8,10.4,13,
KAC,84,64,2.2,4.4,6.6,8.8,11,
KAC,85,18,-0.1,-0.2,-0.3,-0.4,-0.5,
KAC,86,50,1.5,3,4.5,6,7.5,
KAC,87,85,3.25,6.5,9.75,13,16.25,
KAC,88,0,-1,-2,-3,-4,-5,
KAC,89,155,6.75,13.5,20.25,27,33.75,
KAC,90,107,4.35,8.7,13.05,17.4,21.75,
KAC,91,52,1.6,3.2,4.8,6.4,8,
KAC,92,64,2.2,4.4,6.6,8.8,11,
KAC,93,84,3.2,6.4,9.6,12.8,16,
KAC,94,86,3.3,6.6,9.9,13.2,16.5,
KAC,95,54,1.7,3.4,5.1,6.8,8.5,
KAC,96,79,2.95,5.9,8.85,11.8,14.75,
KAC,97,161,7.05,14.1,21.15,28.2,35.25,
KAC,98,94,3.7,7.4,11.1,14.8,18.5,
KAC,99,37,0.85,1.7,2.55,3.4,4.25,
KAC,100,76,2.8,5.6,8.4,11.2,14,
KAC,101,121,5.05,10.1,15.15,20.2,25.25,
KAC,102,79,2.95,5.9,8.85,11.8,14.75,
KAC,103,33,0.65,1.3,1.95,2.6,3.25,
KAC,104,92,3.6,7.2,10.8,14.4,18,
KAC,105,124,5.2,10.4,15.6,20.8,26,
KAC,106,121,5.05,10.1,15.15,20.2,25.25,
KAC,107,157,6.85,13.7,20.55,27.4,34.25,
KAC,108,97,3.85,7.7,11.55,15.4,19.25,
KAC,109,14,-0.3,-0.6,-0.9,-1.2,-1.5,
KAC,110,51,1.55,3.1,4.65,6.2,7.75,
KAC,111,74,2.7,5.4,8.1,10.8,13.5,
KAC,112,33,0.65,1.3,1.95,2.6,3.25,
KAC,113,47,1.35,2.7,4.05,5.4,6.75,
KAC,114,25,0.25,0.5,0.75,1,1.25,
KAC,115,15,-0.25,-0.5,-0.75,-1,-1.25,
KAC,116,105,4.25,8.5,12.75,17,21.25,
KAC,117,460,22,44,66,88,110,
KAC,121,141,6.05,12.1,18.15,24.2,30.25,
KAC,122,24,0.2,0.4,0.6,0.8,1,
KAC,123,108,4.4,8.8,13.2,17.6,22,
KAC,124,111,4.55,9.1,13.65,18.2,22.75,
KAC,125,106,4.3,8.6,12.9,17.2,21.5,
KAC,166,207,9.35,18.7,28.05,37.4,46.75,
KAC,167,274,12.7,25.4,38.1,50.8,63.5,
KAC,172,176,7.8,15.6,23.4,31.2,39,
KAC,173,142,6.1,12.2,18.3,24.4,30.5,
KAC,174,132,5.6,11.2,16.8,22.4,28,
KAC,175,149,6.45,12.9,19.35,25.8,32.25,
KAC,176,97,3.85,7.7,11.55,15.4,19.25,
KAC,177,97,3.85,7.7,11.55,15.4,19.25,
KAC,178,26,0.3,0.6,0.9,1.2,1.5,
KAC,179,220,10,20,30,40,50,
KAC,180,123,5.15,10.3,15.45,20.6,25.75,
KAC,181,40,1,2,3,4,5,
KAC,182,141,6.05,12.1,18.15,24.2,30.25,
KAC,183,167,7.35,14.7,22.05,29.4,36.75,
KAC,184,90,3.5,7,10.5,14,17.5,
KAC,185,122,5.1,10.2,15.3,20.4,25.5,
KAC,186,37,0.85,1.7,2.55,3.4,4.25,
KAC,187,9,-0.55,-1.1,-1.65,-2.2,-2.75,
KAC,188,79,2.95,5.9,8.85,11.8,14.75,
KAC,189,92,3.6,7.2,10.8,14.4,18,
KAC,190,35.8,0.79,1.58,2.37,3.16,3.95,
KAC,191,56.6,1.83,3.66,5.49,7.32,9.15,
KAC,192,79.5,2.975,5.95,8.925,11.9,14.875,
KAC,193,178,7.9,15.8,23.7,31.6,39.5,
KAC,194,23,0.15,0.3,0.45,0.6,0.75,
KAC,195,212,9.6,19.2,28.8,38.4,48,
KAC,196,74.3,2.715,5.43,8.145,10.86,13.575,
KAC,197,242,11.1,22.2,33.3,44.4,55.5,
KAC,198,86,3.3,6.6,9.9,13.2,16.5,
KAC,199,62,2.1,4.2,6.3,8.4,10.5,
KAC,200,116,4.8,9.6,14.4,19.2,24,
KAC,201,5,-0.75,-1.5,-2.25,-3,-3.75,
KAC,202,132,5.6,11.2,16.8,22.4,28,
KAC,203,140,6,12,18,24,30,
KAC,204,412,19.6,39.2,58.8,78.4,98,
KAC,205,47,1.35,2.7,4.05,5.4,6.75,
KAC,206,130,5.5,11,16.5,22,27.5,
KAC,207,52.4,1.62,3.24,4.86,6.48,8.1,
KAC,208,125,5.25,10.5,15.75,21,26.25,
KAC,209,138,5.9,11.8,17.7,23.6,29.5,
KAC,210,74,2.7,5.4,8.1,10.8,13.5,
KAC,211,8,-0.6,-1.2,-1.8,-2.4,-3,
KAC,212,116,4.8,9.6,14.4,19.2,24,
KAC,213,510,24.5,49,73.5,98,122.5,
KAC,214,50,1.5,3,4.5,6,7.5,
KAC,215,63,2.15,4.3,6.45,8.6,10.75,
KAC,216,77,2.85,5.7,8.55,11.4,14.25,
KAC,217,136,5.8,11.6,17.4,23.2,29,
KAC,218,88,3.4,6.8,10.2,13.6,17,
KAC,219,32,0.6,1.2,1.8,2.4,3,
KAC,220,33,0.65,1.3,1.95,2.6,3.25,
KAC,221,7,-0.65,-1.3,-1.95,-2.6,-3.25,
KAC,222,10,-0.5,-1,-1.5,-2,-2.5,
KAC,223,129,5.45,10.9,16.35,21.8,27.25,
KAC,224,125,5.25,10.5,15.75,21,26.25,
KAC,225,20,0,0,0,0,0,
KAC,226,15,-0.25,-0.5,-0.75,-1,-1.25,
KAC,230,20,0,0,0,0,0,
KAC,231,4,-0.8,-1.6,-2.4,-3.2,-4,
KAC,232,12,-0.4,-0.8,-1.2,-1.6,-2,
KAC,233,17,-0.15,-0.3,-0.45,-0.6,-0.75,
KAC,234,9,-0.55,-1.1,-1.65,-2.2,-2.75,
KAC,236,47,1.35,2.7,4.05,5.4,6.75,
KAC,237,140,6,12,18,24,30,
KAC,238,45,1.25,2.5,3.75,5,6.25,
KAC,239,25,0.25,0.5,0.75,1,1.25,
KAC,240,18,-0.1,-0.2,-0.3,-0.4,-0.5,
KAC,241,13,-0.35,-0.7,-1.05,-1.4,-1.75,
KAC,242,19,-0.05,-0.1,-0.15,-0.2,-0.25,
KAC,243,112,4.6,9.2,13.8,18.4,23,
KAC,244,31,0.55,1.1,1.65,2.2,2.75,
KAC,125A,92,3.6,7.2,10.8,14.4,18,
KAC,126A,42,1.1,2.2,3.3,4.4,5.5,
KAC,127A,150,6.5,13,19.5,26,32.5,
KAC,128A,177,7.85,15.7,23.55,31.4,39.25,
KAC,129A,177,7.85,15.7,23.55,31.4,39.25,
KAC,130A,75,2.75,5.5,8.25,11,13.75,
KAC,131A,203,9.15,18.3,27.45,36.6,45.75,
KAC,132A,89,3.45,6.9,10.35,13.8,17.25,
KAC,133A,219,9.95,19.9,29.85,39.8,49.75,
KAC,134A,122,5.1,10.2,15.3,20.4,25.5,
KAC,135A,185,8.25,16.5,24.75,33,41.25,
KAC,136A,47,1.35,2.7,4.05,5.4,6.75,
KAC,137A,153,6.65,13.3,19.95,26.6,33.25,
KAC,138A,79,2.95,5.9,8.85,11.8,14.75,
KAC,139A,78,2.9,5.8,8.7,11.6,14.5,
KAC,140A,103,4.15,8.3,12.45,16.6,20.75,
KAC,141A,49,1.45,2.9,4.35,5.8,7.25,
KAC,142A,164,7.2,14.4,21.6,28.8,36,
KAC,143A,125,5.25,10.5,15.75,21,26.25,
KAC,144A,92,3.6,7.2,10.8,14.4,18,
KAC,145A,121,5.05,10.1,15.15,20.2,25.25,
KAC,146A,313,14.65,29.3,43.95,58.6,73.25,
KAC,147A,119,4.95,9.9,14.85,19.8,24.75,
KAC,148A,421,20.05,40.1,60.15,80.2,100.25,
KAC,149A,299,13.95,27.9,41.85,55.8,69.75,
KAC,150A,130,5.5,11,16.5,22,27.5,
KAC,151A,187,8.35,16.7,25.05,33.4,41.75,
KAC,152A,74,2.7,5.4,8.1,10.8,13.5,
KAC,153A,110,4.5,9,13.5,18,22.5,
KAC,154A,47,1.35,2.7,4.05,5.4,6.75,
KAC,155A,144,6.2,12.4,18.6,24.8,31,
KAC,156A,26,0.3,0.6,0.9,1.2,1.5,
KAC,157A,58,1.9,3.8,5.7,7.6,9.5,
KAC,158A,123,5.15,10.3,15.45,20.6,25.75,
KAC,159A,219,9.95,19.9,29.85,39.8,49.75,
KAC,160A,110,4.5,9,13.5,18,22.5,
KAC,161A,9.5,-0.525,-1.05,-1.575,-2.1,-2.625,
KAC,162A,110,4.5,9,13.5,18,22.5,
KAC,163A,108,4.4,8.8,13.2,17.6,22,
KAC,164A,105,4.25,8.5,12.75,17,21.25,
KAC,165A,225,10.25,20.5,30.75,41,51.25,
KAC,2018-02-17-1,43,1.15,2.3,3.45,4.6,5.75,
KAC,2018-02-17-2,9,-0.55,-1.1,-1.65,-2.2,-2.75,
KAC,2018-02-17-3,27,0.35,0.7,1.05,1.4,1.75,
KAC,2018-02-17-4,41,1.05,2.1,3.15,4.2,5.25,
KAC,2018-02-17-5,41,1.05,2.1,3.15,4.2,5.25,
KAC,2018-02-17-6,14,-0.3,-0.6,-0.9,-1.2,-1.5,
KAC,2018-02-17-7,39,0.95,1.9,2.85,3.8,4.75,
KAC,2018-03-10-1,35,0.75,1.5,2.25,3,3.75,
KAC,2018-03-10-2,147,6.35,12.7,19.05,25.4,31.75,
KAC,2018-03-10-3,77,2.85,5.7,8.55,11.4,14.25,
KAC,2018-03-10-4,86,3.3,6.6,9.9,13.2,16.5,
KAC,2018-03-10-5,110,4.5,9,13.5,18,22.5,
KAC,2018-08-18-1,71,2.55,5.1,7.65,10.2,12.75,
KAC,2018-08-18-2,36,0.8,1.6,2.4,3.2,4,
KAC,2018-08-18-3,56,1.8,3.6,5.4,7.2,9,
KAC,2018-08-18-4,44,1.2,2.4,3.6,4.8,6,
KAC,2019-08-25-01,21,0.05,0.1,0.15,0.2,0.25,
KAC,2019-08-25-02,24,0.2,0.4,0.6,0.8,1,
T,1020,16,-0.2,-0.4,-0.6,-0.8,-1,
T,1030,133,5.65,11.3,16.95,22.6,28.25,
T,2004,65,2.25,4.5,6.75,9,11.25,
T,2040,57,1.85,3.7,5.55,7.4,9.25,
T,2043,46,1.3,2.6,3.9,5.2,6.5,
T,3040,77,2.85,5.7,8.55,11.4,14.25,
UTEP,18705,165,7.25,14.5,21.75,29,36.25,
UTEP,19941,344,16.2,32.4,48.6,64.8,81,
UTEP,19943,352,16.6,33.2,49.8,66.4,83,
UTEP,19947,171,7.55,15.1,22.65,30.2,37.75,
UTEP,20105,244,11.2,22.4,33.6,44.8,56,
UTEP,20482,288,13.4,26.8,40.2,53.6,67,
UTEP,20921,115,4.75,9.5,14.25,19,23.75,
UTEP,21284,128,5.4,10.8,16.2,21.6,27,
UTEP,21286,88,3.4,6.8,10.2,13.6,17,
UTEP,21724,84,3.2,6.4,9.6,12.8,16,
UTEP,21881,372,17.6,35.2,52.8,70.4,88,
UTEP,21884,186,8.3,16.6,24.9,33.2,41.5,
UTEP,21885,236,10.8,21.6,32.4,43.2,54,
UTEP,21886,248,11.4,22.8,34.2,45.6,57,
MSB,75646,64,2.2,4.4,6.6,8.8,11,
MSB,92689,16,-0.2,-0.4,-0.6,-0.8,-1,
MSB,92690,2.47,-0.8765,-1.753,-2.6295,-3.506,-4.3825,
MSB,92691,20,0,0,0,0,0,
MSB,92692,34,0.7,1.4,2.1,2.8,3.5,
MSB,96528,87,3.35,6.7,10.05,13.4,16.75,33.5
MSB,98058,126,5.3,10.6,15.9,21.2,26.5,
MSB,98065,124,5.2,10.4,15.6,20.8,26,
MSB,98144,2.62,-0.869,-1.738,-2.607,-3.476,-4.345,
MSB,100793,43,1.15,2.3,3.45,4.6,5.75,
MSB,100800,216,9.8,19.6,29.4,39.2,49,
MSB,100913,57,1.85,3.7,5.55,7.4,9.25,
MSB,104548,15,-0.25,-0.5,-0.75,-1,-1.25,
MSB,104570,23,0.15,0.3,0.45,0.6,0.75,
MSB,104571,29,0.45,0.9,1.35,1.8,2.25,
MSB,104608,21,0.05,0.1,0.15,0.2,0.25,
MSB,104644,61,2.05,4.1,6.15,8.2,10.25,
MSB,104677,73,2.65,5.3,7.95,10.6,13.25,
MSB,104681,197,8.85,17.7,26.55,35.4,44.25,
MSB,104731,31,0.55,1.1,1.65,2.2,2.75,