au-id,pop-num,lon,lat,evidence,institutioncode,catalognumber,preparations,disposition,family,genus,specificepithet,infraspecificepithet,locationremarks,county,stateprovince,country,decimallatitude,decimallongitude,geodeticdatum,verbatimelevation,georeferenceremarks,month,day,year,recordedby,lifestage,sex,recordnumber,eventremarks
28977,7,-86.78922506,33.26796486,morphology,AUM,28977,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,1.75 miles north of Alabama 119- U.S. 31 on Shelby County 11,Shelby County,Alabama,United States,,,,,,5,14,1976,Craig A. Weatherby,,,,"FHR = 7, HFR = RV"
28978,7,-86.78922506,33.26796486,morphology,AUM,28978,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,1.75 miles north of Alabama 119- U.S. 31 on Shelby County 11,Shelby County,Alabama,United States,,,,,,5,14,1976,Craig A. Weatherby,,,,"FHR = 7, HFR = RV"
28979,7,-86.78922506,33.26796486,morphology,AUM,28979,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,1.75 miles north of Alabama 119- U.S. 31 on Shelby County 11,Shelby County,Alabama,United States,,,,,,5,14,1976,Craig A. Weatherby,,,,"FHR = 7, HFR = RV"
28980,7,-86.78922506,33.26796486,morphology,AUM,28980,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,1.75 miles north of Alabama 119- U.S. 31 on Shelby County 11,Shelby County,Alabama,United States,,,,,,5,14,1976,Craig A. Weatherby,,,,"FHR = 7, HFR = RV"
28981,7,-86.78922506,33.26796486,morphology,AUM,28981,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,1.75 miles north of Alabama 119- U.S. 31 on Shelby County 11,Shelby County,Alabama,United States,,,,,,5,14,1976,Craig A. Weatherby,,,,"FHR = 7, HFR = RV"
29037,14,-86.45281052,33.28241744,acoustics,AUM,29037,70% EtOH,,Bufonidae,Anaxyrus,AxT (terrestris),,Just west of the junction between Alabama 25 and Alabama 76,Shelby County,Alabama,United States,,,,,,3,21,1978,Craig A. Weatherby,,,,"In a flooded cultivated field. FHR = 8-9, HFR = RV"
29038,14,-86.45281052,33.28241744,acoustics,AUM,29038,70% EtOH,,Bufonidae,Anaxyrus,AxFxT (americanus),,Just west of the junction between Alabama 25 and Alabama 76,Shelby County,Alabama,United States,,,,,,4,21,1978,Craig A. Weatherby,,,,"In a flooded cultivated field. FHR = 8-9, HFR = RV"
29133,15,-86.63188085,33.16269607,acoustics,AUM,29133,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,2.1 miles south of Alabama 70 on Alabama 25,Shelby County,Alabama,United States,,,,,,5,7,1978,Craig A. Weatherby,,,,"In a flooded pasture with cows, FHR = 9, HFR = RV"
29134,15,-86.63188085,33.16269607,acoustics,AUM,29134,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,2.1 miles south of Alabama 70 on Alabama 25,Shelby County,Alabama,United States,,,,,,5,7,1978,Craig A. Weatherby,,,,"In a flooded pasture with cows, FHR = 9, HFR = RV"
29135,15,-86.63188085,33.16269607,acoustics,AUM,29135,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,2.1 miles south of Alabama 70 on Alabama 25,Shelby County,Alabama,United States,,,,,,5,7,1978,Craig A. Weatherby,,,,"In a flooded pasture with cows, FHR = 9, HFR = RV"
29136,15,-86.63188085,33.16269607,acoustics,AUM,29136,70% EtOH,,Bufonidae,Anaxyrus,AxT,,2.1 miles south of Alabama 70 on Alabama 25,Shelby County,Alabama,United States,,,,,,5,7,1978,Craig A. Weatherby,,,,"In a flooded pasture with cows, FHR = 9, HFR = RV"
29045,16,-86.32232625,33.29157899,acoustics,AUM,29045,70% EtOH,,Bufonidae,Anaxyrus,americanus,,2.35 miles east of U.S. 280 on Alabama 76,Talladega County,Alabama,United States,,,,,,3,24,1978,Craig A. Weatherby,,,,"In a flooded pasture with cows. FHR = 9, HFR = RV"
29039,17,-86.44963216,33.11257628,acoustics and morpho,AUM,29039,70% EtOH,,Bufonidae,Anaxyrus,americanus,,"12.05 miles west of U.S. 280 on Talladega County 8, just west of Talladega Springs",Talladega County,Alabama,United States,,,,,,3,24,1978,Craig A. Weatherby,,,,"Found in depressions in a clear cut. FHR = 9, HFR = RV"
29040,17,-86.44963216,33.11257628,acoustics and morpho,AUM,29040,70% EtOH,,Bufonidae,Anaxyrus,AxF or T (americanus),,"12.05 miles west of U.S. 280 on Talladega County 8, just west of Talladega Springs",Talladega County,Alabama,United States,,,,,,4,24,1978,Craig A. Weatherby,,,,"Found in depressions in a clear cut. FHR = 9, HFR = RV"
29041,17,-86.44963216,33.11257628,acoustics and morpho,AUM,29041,70% EtOH,,Bufonidae,Anaxyrus,AxF or T (americanus),,"12.05 miles west of U.S. 280 on Talladega County 8, just west of Talladega Springs",Talladega County,Alabama,United States,,,,,,5,24,1978,Craig A. Weatherby,,,,"Found in depressions in a clear cut. FHR = 9, HFR = RV"
29042,17,-86.44963216,33.11257628,acoustics and morpho,AUM,29042,70% EtOH,,Bufonidae,Anaxyrus,americanus,,"12.05 miles west of U.S. 280 on Talladega County 8, just west of Talladega Springs",Talladega County,Alabama,United States,,,,,,6,24,1978,Craig A. Weatherby,,,,"Found in depressions in a clear cut. FHR = 9, HFR = RV"
29043,17,-86.44963216,33.11257628,acoustics and morpho,AUM,29043,70% EtOH,,Bufonidae,Anaxyrus,AxT (terrestris),,"12.05 miles west of U.S. 280 on Talladega County 8, just west of Talladega Springs",Talladega County,Alabama,United States,,,,,,7,24,1978,Craig A. Weatherby,,,,"Found in depressions in a clear cut. FHR = 9, HFR = RV"
29044,17,-86.44963216,33.11257628,acoustics and morpho,AUM,29044,70% EtOH,,Bufonidae,Anaxyrus,americanus,,"12.05 miles west of U.S. 280 on Talladega County 8, just west of Talladega Springs",Talladega County,Alabama,United States,,,,,,8,24,1978,Craig A. Weatherby,,,,"Found in depressions in a clear cut. FHR = 9, HFR = RV"
29091,21,-86.60634371,32.90792246,acoustics,AUM,29091,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,0.2 mile south of Chilton County 55 on Chilton County 51. This junction is only 0.2 mile east of Alabama 145 on Chilton County 55,Chilton County,Alabama,United States,,,,,,4,18,1978,Craig A. Weatherby,,,,"In a farm pond for watering stock. FHR = 11-12-13B, HFR = RV"
29092,21,-86.60634371,32.90792246,acoustics,AUM,29092,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,0.2 mile south of Chilton County 55 on Chilton County 51. This junction is only 0.2 mile east of Alabama 145 on Chilton County 55,Chilton County,Alabama,United States,,,,,,4,18,1978,Craig A. Weatherby,,,,"In a farm pond for watering stock. FHR = 11-12-13B, HFR = RV"
29093,21,-86.60634371,32.90792246,acoustics,AUM,29093,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,0.2 mile south of Chilton County 55 on Chilton County 51. This junction is only 0.2 mile east of Alabama 145 on Chilton County 55,Chilton County,Alabama,United States,,,,,,4,18,1978,Craig A. Weatherby,,,,"In a farm pond for watering stock. FHR = 11-12-13B, HFR = RV"
29117,27,-86.60175756,33.02685009,acoustics and morpho,AUM,29117,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,1.2 miles south of Chilton-Shelby County border on Alabama 145,Chilton County,Alabama,United States,,,,,,4,18,1978,Craig A. Weatherby,,,,"In a non-moving stream at the bottom of a wooded ravine beside populaton 26. FHR = 12, HFR = RV"
29118,27,-86.60175756,33.02685009,acoustics and morpho,AUM,29118,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,1.2 miles south of Chilton-Shelby County border on Alabama 145,Chilton County,Alabama,United States,,,,,,4,18,1978,Craig A. Weatherby,,,,"In a non-moving stream at the bottom of a wooded ravine beside populaton 26. FHR = 12, HFR = RV"
29119,27,-86.60175756,33.02685009,acoustics and morpho,AUM,29119,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,1.2 miles south of Chilton-Shelby County border on Alabama 145,Chilton County,Alabama,United States,,,,,,4,18,1978,Craig A. Weatherby,,,,"In a non-moving stream at the bottom of a wooded ravine beside populaton 26. FHR = 12, HFR = RV"
29120,27,-86.60175756,33.02685009,acoustics and morpho,AUM,29120,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,1.2 miles south of Chilton-Shelby County border on Alabama 145,Chilton County,Alabama,United States,,,,,,4,18,1978,Craig A. Weatherby,,,,"In a non-moving stream at the bottom of a wooded ravine beside populaton 26. FHR = 12, HFR = RV"
29121,27,-86.60175756,33.02685009,acoustics and morpho,AUM,29121,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,1.2 miles south of Chilton-Shelby County border on Alabama 145,Chilton County,Alabama,United States,,,,,,4,18,1978,Craig A. Weatherby,,,,"In a non-moving stream at the bottom of a wooded ravine beside populaton 26. FHR = 12, HFR = RV"
28891,28,-86.30517,32.98876718,morphology,AUM,28891,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus,,12.25 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"In a flooded pasture with cows. FHR = 13B, HFR = BR"
28892,28,-86.30517,32.98876718,morphology,AUM,28892,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus X fowleri or terrestris,,12.25 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"In a flooded pasture with cows. FHR = 13B, HFR = BR"
28893,28,-86.30517,32.98876718,morphology,AUM,28893,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus X fowleri or terrestris,,12.25 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"In a flooded pasture with cows. FHR = 13B, HFR = BR"
28894,28,-86.30517,32.98876718,morphology,AUM,28894,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus X fowleri or terrestris,,12.25 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"In a flooded pasture with cows. FHR = 13B, HFR = BR"
28895,28,-86.30517,32.98876718,morphology,AUM,28895,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus X fowleri or terrestris,,12.25 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"In a flooded pasture with cows. FHR = 13B, HFR = BR"
28896,28,-86.30517,32.98876718,morphology,AUM,28896,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus,,12.25 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"In a flooded pasture with cows. FHR = 13B, HFR = BR"
28897,29,-86.72873694,32.88193517,acoustics and morpho,AUM,28897,70% EtOH,Present 08/15,Bufonidae,Anaxyrus,fowleri,,7.9 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"FHR = 13B, HFR = BR"
28898,29,-86.72873694,32.88193517,acoustics and morpho,AUM,28898,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus,,7.9 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"FHR = 13B, HFR = BR"
28899,29,-86.72873694,32.88193517,acoustics and morpho,AUM,28899,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus,,7.9 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"FHR = 13B, HFR = BR"
28900,29,-86.72873694,32.88193517,acoustics and morpho,AUM,28900,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus,,7.9 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"FHR = 13B, HFR = BR"
28901,29,-86.72873694,32.88193517,acoustics and morpho,AUM,28901,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus,,7.9 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"FHR = 13B, HFR = BR"
28902,29,-86.72873694,32.88193517,acoustics and morpho,AUM,28902,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus,,7.9 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"FHR = 13B, HFR = BR"
28903,29,-86.72873694,32.88193517,acoustics and morpho,AUM,28903,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus,,7.9 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"FHR = 13B, HFR = BR"
28904,29,-86.72873694,32.88193517,acoustics and morpho,AUM,28904,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus,,7.9 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"FHR = 13B, HFR = BR"
28905,29,-86.72873694,32.88193517,acoustics and morpho,AUM,28905,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus X fowleri or terrestris,,7.9 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"FHR = 13B, HFR = BR"
28906,29,-86.72873694,32.88193517,acoustics and morpho,AUM,28906,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus,,7.9 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"FHR = 13B, HFR = BR"
28907,29,-86.72873694,32.88193517,acoustics and morpho,AUM,28907,70% EtOH,Present 11/13,Bufonidae,Anaxyrus,americanus,,7.9 miles north of Alabama 22 on Coosa County 29,Coosa County,Alabama,United States,,,,,,3,12,1976,Craig A. Weatherby,,,,"FHR = 13B, HFR = BR"
29077,32,-86.61697753,32.89945824,acoustics,AUM,29077,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,"0.8 mile north of I-65 on Alabama 145, then south on dirt road for 0.2 mile towards an auction arena",Chilton County,Alabama,United States,,,,,,4,18,1978,Craig A. Weatherby,,,,"In a flooded cultivated field. FHR = 11-13B-18B, HFR = RV"
29078,32,-86.61697753,32.89945824,acoustics,AUM,29078,70% EtOH,,Bufonidae,Anaxyrus,terrestris,,"0.8 mile north of I-65 on Alabama 145, then south on dirt road for 0.2 mile towards an auction arena",Chilton County,Alabama,United States,,,,,,4,18,1978,Craig A. Weatherby,,,,"In a flooded cultivated field. FHR = 11-13B-18B, HFR = RV"
