"plate_id","plate_index","row","column","sample_id","sample_id2","species","reassign","rename","sex","latitude","longitude","year","month","group"
"plate1",1,"A",1,"kac_16","kac16","terrestris","terrestris","kac16_terrestris","?",30.548191,-86.930668,2018,"5",3
"plate1",2,"A",2,"kac_38","kac38","terrestris","terrestris","kac38_terrestris","f",32.814696,-86.939677,2018,"5",3
"plate1",3,"A",3,"kac_39","kac39","terrestris","terrestris","kac39_terrestris","m",32.810938,-86.989673,2018,"5",3
"plate1",4,"A",4,"kac_40","kac40","terrestris","terrestris","kac40_terrestris","f",32.809854,-86.997946,2018,"5",3
"plate1",5,"A",5,"t_2015","t2015","americanus","americanus","t2015_americanus","m",33.584347,-85.740643,2018,"?",4
"plate1",8,"A",8,"kac_44","kac44","terrestris","terrestris","kac44_terrestris","m",32.804496,-87.030779,2018,"5",3
"plate1",9,"A",9,"kac_45","kac45","terrestris","terrestris","kac45_terrestris","f",32.767027,-87.070731,2018,"5",3
"plate1",12,"A",12,"kac_48","kac48","terrestris","terrestris","kac48_terrestris","m",32.735748,-86.881494,2018,"5",3
"plate1",13,"B",1,"kac_49","kac49","terrestris","terrestris","kac49_terrestris","f",32.732909,-86.877073,2018,"5",3
"plate1",14,"B",2,"kac_50","kac50","terrestris","terrestris","kac50_terrestris","f",32.748216,-86.798059,2018,"5",3
"plate1",18,"B",6,"kac_65","kac65","terrestris","terrestris","kac65_terrestris","j",30.432818,-81.640876,2018,"8",3
"plate1",21,"B",9,"kac_70","kac70","americanus","americanus","kac70_americanus","f",34.799628,-84.576776,2018,"9",4
"plate1",23,"B",11,"kac_74","kac74","terrestris","terrestris","kac74_terrestris","j",30.7743,-85.2269,2018,"11",3
"plate1",24,"B",12,"kac_75","kac75","americanus","terrestris","kac75_terrestris","m",32.94778,-86.632244,2019,"2",3
"plate1",27,"C",3,"kac_78","kac78","americanus","americanus","kac78_americanus","m",33.002665,-86.389597,2019,"2",4
"plate1",29,"C",5,"kac_80","kac80","americanus","americanus","kac80_americanus","m",33.044558,-86.455469,2019,"2",4
"plate1",30,"C",6,"kac_81","kac81","americanus","americanus","kac81_americanus","f",33.044558,-86.455469,2019,"2",4
"plate1",31,"C",7,"kac_82","kac82","americanus","americanus","kac82_americanus","m",33.044558,-86.455469,2019,"2",4
"plate1",32,"C",8,"kac_83","kac83","americanus","americanus","kac83_americanus","m",33.044558,-86.455469,2019,"2",4
"plate1",33,"C",9,"kac_84","kac84","americanus","americanus","kac84_americanus","m",33.044558,-86.455469,2019,"2",4
"plate1",35,"C",11,"kac_86","kac86","americanus","americanus","kac86_americanus","m",33.044558,-86.455469,2019,"2",4
"plate1",36,"C",12,"kac_87","kac87","americanus","americanus","kac87_americanus","m",33.014843,-86.390403,2019,"2",4
"plate1",38,"D",2,"kac_89","kac89","americanus","americanus","kac89_americanus","m",33.014843,-86.390403,2019,"2",4
"plate1",39,"D",3,"kac_90","kac90","americanus","americanus","kac90_americanus","m",33.064717,-86.474958,2019,"2",4
"plate1",40,"D",4,"kac_91","kac91","americanus","americanus","kac91_americanus","f",33.064717,-86.474958,2019,"2",4
"plate1",41,"D",5,"kac_92","kac92","americanus","americanus","kac92_americanus","m",33.064717,-86.474958,2019,"2",4
"plate1",42,"D",6,"kac_93","kac93","americanus","americanus","kac93_americanus","m",33.064717,-86.474958,2019,"2",4
"plate1",43,"D",7,"kac_94","kac94","americanus","americanus","kac94_americanus","m",33.064717,-86.474958,2019,"2",4
"plate1",44,"D",8,"kac_95","kac95","americanus","americanus","kac95_americanus","m",33.064717,-86.474958,2019,"2",4
"plate1",45,"D",9,"kac_96","kac96","americanus","americanus","kac96_americanus","m",33.064717,-86.474958,2019,"2",4
"plate1",46,"D",10,"kac_97","kac97","americanus","americanus","kac97_americanus","f",33.064717,-86.474958,2019,"2",4
"plate1",47,"D",11,"kac_98","kac98","americanus","americanus","kac98_americanus","f",33.025724,-86.467107,2019,"2",4
"plate1",48,"D",12,"kac_99","kac99","americanus","americanus","kac99_americanus","f",33.025724,-86.467107,2019,"2",4
"plate1",49,"E",1,"kac_100","kac100","terrestris","terrestris","kac100_terrestris","m",32.923743,-86.671995,2019,"2",3
"plate1",50,"E",2,"kac_101","kac101","americanus","americanus","kac101_americanus","f",33.032829,-86.459752,2019,"2",4
"plate1",51,"E",3,"kac_102","kac102","terrestris","terrestris","kac102_terrestris","m",32.945435,-86.557771,2019,"2",3
"plate1",52,"E",4,"kac_103","kac103","terrestris","terrestris","kac103_terrestris","f",32.94947,-86.526299,2019,"2",3
"plate1",53,"E",5,"kac_104","kac104","terrestris","terrestris","kac104_terrestris","f",32.94947,-86.526299,2019,"2",3
"plate1",54,"E",6,"kac_105","kac105","americanus","americanus","kac105_americanus","f",33.042782,-86.453772,2019,"2",4
"plate1",55,"E",7,"kac_106","kac106","americanus","americanus","kac106_americanus","f",33.004635,-86.49692,2019,"2",4
"plate1",56,"E",8,"kac_107","kac107","americanus","americanus","kac107_americanus","f",33.014161,-86.384167,2019,"2",4
"plate1",57,"E",9,"kac_108","kac108","terrestris","terrestris","kac108_terrestris","m",32.940128,-86.540042,2019,"2",3
"plate1",59,"E",11,"kac_110","kac110","americanus","americanus","kac110_americanus","m",33.030987,-86.409405,2019,"2",4
"plate1",60,"E",12,"kac_111","kac111","americanus","americanus","kac111_americanus","m",33.005181,-86.498948,2019,"2",4
"plate1",61,"F",1,"kac_112","kac112","terrestris","terrestris","kac112_terrestris","m",32.950115,-86.537227,2019,"2",3
"plate1",62,"F",2,"kac_113","kac113","americanus","americanus","kac113_americanus","m",33.005279,-86.388972,2019,"2",4
"plate1",65,"F",5,"kac_116","kac116","americanus","americanus","kac116_americanus","f",32.969645,-86.421375,2019,"2",4
"plate1",67,"F",7,"kac_121","kac121","terrestris","terrestris","kac121_terrestris","f",32.441195,-85.653856,2019,"2",3
"plate1",69,"F",9,"kac_123","kac123","terrestris","terrestris","kac123_terrestris","m",32.900844,-86.675872,2019,"4",3
"plate1",70,"F",10,"kac_124","kac124","terrestris","terrestris","kac124_terrestris","f",32.910603,-86.678496,2019,"4",3
"plate1",71,"F",11,"kac_125","kac125","terrestris","terrestris","kac125_terrestris","f",32.917147,-86.682083,2019,"4",3
"plate1",72,"F",12,"kac_126","kac126","terrestris","terrestris","kac126_terrestris","m",32.927167,-86.674068,2019,"4",3
"plate1",78,"G",6,"kac_132","kac132","terrestris","terrestris","kac132_terrestris","m",33.020339,-86.666505,2019,"4",3
"plate1",79,"G",7,"kac_133","kac133","terrestris","terrestris","kac133_terrestris","f",33.01163,-86.647591,2019,"4",3
"plate1",80,"G",8,"kac_134","kac134","terrestris","terrestris","kac134_terrestris","m",33.005369,-86.636515,2019,"4",3
"plate1",81,"G",9,"kac_135","kac135","terrestris","terrestris","kac135_terrestris","f",33.00644,-86.633682,2019,"4",3
"plate1",82,"G",10,"kac_136","kac136","terrestris","terrestris","kac136_terrestris","m",33.006733,-86.633158,2019,"4",3
"plate1",83,"G",11,"kac_137","kac137","americanus","fowleri","kac137_fowleri","?",33.014605,-86.609529,2019,"4",1
"plate1",84,"G",12,"kac_138","kac138","americanus","americanus","kac138_americanus","?",32.702242,-85.661958,2019,"4",1
"plate1",85,"H",1,"kac_139","kac139","americanus","americanus","kac139_americanus","?",32.730416,-85.661728,2019,"4",4
"plate1",86,"H",2,"kac_140","kac140","terrestris","terrestris","kac140_terrestris","?",32.625533,-85.636835,2019,"4",3
"plate1",87,"H",3,"kac_141","kac141","terrestris","terrestris","kac141_terrestris","?",32.410323,-85.601075,2019,"4",3
"plate1",88,"H",4,"kac_142","kac142","terrestris","terrestris","kac142_terrestris","?",32.570111,-85.808878,2019,"4",3
"plate1",89,"H",5,"kac_143","kac143","terrestris","terrestris","kac143_terrestris","?",32.477727,-85.798238,2019,"4",3
"plate1",90,"H",6,"kac_144","kac144","terrestris","terrestris","kac144_terrestris","?",32.477069,-85.795772,2019,"4",3
"plate1",91,"H",7,"kac_145","kac145","terrestris","terrestris","kac145_terrestris","?",32.481285,-85.763541,2019,"4",3
"plate1",92,"H",8,"kac_146","kac146","terrestris","terrestris","kac146_terrestris","?",32.482906,-85.756219,2019,"4",3
"plate1",93,"H",9,"kac_147","kac147","terrestris","terrestris","kac147_terrestris","?",32.450012,-85.796522,2019,"4",3
"plate1",94,"H",10,"kac_148","kac148","terrestris","terrestris","kac148_terrestris","?",32.454201,-85.794082,2019,"4",3
"plate1",95,"H",11,"kac_149","kac149","terrestris","terrestris","kac149_terrestris","?",32.454491,-85.786639,2019,"4",3
"plate1",96,"H",12,"kac_150","kac150","terrestris","terrestris","kac150_terrestris","?",32.454491,-85.786639,2019,"4",3
"plate2",1,"A",1,"kac_151","kac151","terrestris","terrestris","kac151_terrestris","?",32.45451,-85.784163,2019,"4",3
"plate2",2,"A",2,"kac_152","kac152","terrestris","terrestris","kac152_terrestris","?",32.454233,-85.776336,2019,"4",3
"plate2",3,"A",3,"kac_153","kac153","terrestris","terrestris","kac153_terrestris","?",32.454233,-85.776336,2019,"4",3
"plate2",4,"A",4,"kac_154","kac154","terrestris","terrestris","kac154_terrestris","?",32.465744,-85.769772,2019,"4",3
"plate2",5,"A",5,"kac_155","kac155","terrestris","terrestris","kac155_terrestris","?",32.469615,-85.773691,2019,"4",3
"plate2",6,"A",6,"kac_156","kac156","terrestris","terrestris","kac156_terrestris","?",32.477095,-85.791747,2019,"4",3
"plate2",7,"A",7,"kac_157","kac157","fowleri","fowleri","kac157_fowleri","m",32.437695,-85.636201,2019,"4",1
"plate2",8,"A",8,"kac_158","kac158","terrestris","terrestris","kac158_terrestris","?",32.477095,-85.791747,2019,"4",3
"plate2",9,"A",9,"kac_159","kac159","terrestris","terrestris","kac159_terrestris","?",32.490004,-85.797409,2019,"4",3
"plate2",10,"A",10,"kac_160","kac160","terrestris","terrestris","kac160_terrestris","?",32.408088,-85.478571,2019,"4",3
"plate2",11,"A",11,"kac_161","kac161","terrestris","terrestris","kac161_terrestris","?",32.417444,-85.471168,2019,"4",3
"plate2",12,"A",12,"kac_162","kac162","terrestris","terrestris","kac162_terrestris","?",32.35417,-86.098383,NA,"",3
"plate2",13,"B",1,"kac_163","kac163","terrestris","terrestris","kac163_terrestris","?",32.339941,-86.099463,NA,"",3
"plate2",14,"B",2,"kac_164","kac164","terrestris","terrestris","kac164_terrestris","?",32.315622,-86.137894,NA,"",3
"plate2",15,"B",3,"kac_165","kac165","americanus","fowleri","kac165_fowleri","m",32.663564,-85.484982,2018,"4",1
"plate2",16,"B",4,"kac_166","kac166","americanus","fowleri","kac166_fowleri","j",32.663564,-85.484982,2018,"4",1
"plate2",17,"B",5,"kac_167","kac167","americanus","terrestris","kac167_terrestris","f",33.066201,-86.603276,2019,"4",3
"plate2",18,"B",6,"kac_172","kac172","americanus","americanus","kac172_americanus","f",32.621711,-85.614672,2019,"5",4
"plate2",19,"B",7,"kac_173","kac173","americanus","americanus","kac173_americanus","f",32.617511,-85.643347,2019,"5",4
"plate2",20,"B",8,"kac_174","kac174","americanus","fowleri","kac174_fowleri","f",32.629382,-85.638284,2019,"5",1
"plate2",21,"B",9,"kac_175","kac175","americanus","fowleri","kac175_fowleri","f",32.648495,-85.647115,2019,"5",1
"plate2",22,"B",10,"kac_176","kac176","americanus","americanus","kac176_americanus","f",32.668357,-85.662326,2019,"5",4
"plate2",23,"B",11,"kac_177","kac177","americanus","americanus","kac177_americanus","f",32.655707,-85.571337,2019,"5",4
"plate2",25,"C",1,"kac_179","kac179","fowleri","fowleri","kac179_fowleri","m",32.386444,-85.235611,2019,"5",1
"plate2",26,"C",2,"kac_180","kac180","fowleri","fowleri","kac180_fowleri","m",32.386444,-85.235611,2019,"5",1
"plate2",27,"C",3,"kac_181","kac181","terrestris","terrestris","kac181_terrestris","m",32.386444,-85.235611,2019,"5",3
"plate2",28,"C",4,"kac_182","kac182","terrestris","terrestris","kac182_terrestris","m",32.385793,-85.235653,2019,"5",3
"plate2",29,"C",5,"kac_183","kac183","terrestris","terrestris","kac183_terrestris","m",32.385793,-85.235653,2019,"5",3
"plate2",30,"C",6,"kac_184","kac184","terrestris","terrestris","kac184_terrestris","m",32.385793,-85.235653,2019,"5",3
"plate2",31,"C",7,"kac_185","kac185","terrestris","terrestris","kac185_terrestris","m",32.385793,-85.235653,2019,"5",3
"plate2",32,"C",8,"kac_186","kac186","fowleri","fowleri","kac186_fowleri","m",32.385793,-85.235653,2019,"5",1
"plate2",33,"C",9,"kac_187","kac187","americanus","terrestris","kac187_terrestris","m",32.645479,-85.551346,2020,"2",3
"plate2",34,"C",10,"kac_188","kac188","terrestris","terrestris","kac188_terrestris","f",32.409763,-85.602077,2020,"2",3
"plate2",35,"C",11,"kac_189","kac189","terrestris","terrestris","kac189_terrestris","f",33.091522,-86.566863,2020,"3",3
"plate2",36,"C",12,"kac_190","kac190","terrestris","terrestris","kac190_terrestris","f",33.112983,-86.694343,2020,"3",3
"plate2",37,"D",1,"kac_191","kac191","terrestris","terrestris","kac191_terrestris","m",33.106591,-86.682277,2020,"3",3
"plate2",38,"D",2,"kac_192","kac192","terrestris","terrestris","kac192_terrestris","f",33.105093,-86.680138,2020,"3",3
"plate2",39,"D",3,"kac_193","kac193","terrestris","terrestris","kac193_terrestris","f",33.07896,-86.672859,2020,"3",3
"plate2",40,"D",4,"kac_194","kac194","terrestris","terrestris","kac194_terrestris","m",32.939331,-86.620078,2020,"3",3
"plate2",41,"D",5,"kac_195","kac195","terrestris","terrestris","kac195_terrestris","f",32.947455,-86.621458,2020,"3",3
"plate2",42,"D",6,"kac_196","kac196","terrestris","terrestris","kac196_terrestris","f",32.948288,-86.621901,2020,"3",3
"plate2",43,"D",7,"kac_197","kac197","terrestris","terrestris","kac197_terrestris","m",32.949291,-86.622407,2020,"3",3
"plate2",45,"D",9,"kac_199","kac199","terrestris","terrestris","kac199_terrestris","f",32.957938,-86.624769,2020,"3",3
"plate2",46,"D",10,"kac_200","kac200","terrestris","terrestris","kac200_terrestris","f",32.959396,-86.624885,2020,"3",3
"plate2",47,"D",11,"kac_202","kac202","americanus","fowleri","kac202_fowleri","f",33.251041,-86.438502,2020,"3",1
"plate2",48,"D",12,"kac_203","kac203","fowleri","fowleri","kac203_fowleri","m",32.622944,-85.496597,2020,"4",1
"plate2",49,"E",1,"kac_204","kac204","americanus","fowleri","kac204_fowleri","j",32.622944,-85.496597,2020,"4",1
"plate2",50,"E",2,"kac_205","kac205","americanus","terrestris","kac205_terrestris","m",32.548519,-85.486919,2020,"3",3
"plate2",51,"E",3,"kac_206","kac206","terrestris","americanus","kac206_americanus","f",33.307591,-86.582013,2020,"4",4
"plate2",52,"E",4,"kac_207","kac207","terrestris","americanus","kac207_americanus","j",33.316847,-86.575965,2020,"4",4
"plate2",53,"E",5,"kac_208","kac208","americanus","americanus","kac208_americanus","m",33.098294,-86.565293,2020,"4",4
"plate2",54,"E",6,"kac_209","kac209","americanus","terrestris","kac209_terrestris","f",33.086002,-86.563938,2020,"4",3
"plate2",55,"E",7,"kac_210","kac210","americanus","terrestris","kac210_terrestris","m",33.086002,-86.563938,2020,"4",3
"plate2",56,"E",8,"kac_211","kac211","terrestris","terrestris","kac211_terrestris","m",33.014643,-86.609949,2020,"4",3
"plate2",57,"E",9,"kac_212","kac212","terrestris","terrestris","kac212_terrestris","m",33.012085,-86.617071,2020,"4",3
"plate2",58,"E",10,"kac_213","kac213","terrestris","terrestris","kac213_terrestris","f",33.004352,-86.637099,2020,"4",3
"plate2",59,"E",11,"kac_214","kac214","americanus","terrestris","kac214_terrestris","m",32.999914,-86.641813,2020,"4",3
"plate2",60,"E",12,"kac_215","kac215","terrestris","terrestris","kac215_terrestris","m",32.996047,-86.645262,2020,"4",3
"plate2",62,"F",2,"kac_217","kac217","terrestris","terrestris","kac217_terrestris","m",32.914699,-86.602699,2020,"4",3
"plate2",63,"F",3,"kac_218","kac218","terrestris","terrestris","kac218_terrestris","m",32.924322,-86.598953,2020,"4",3
"plate2",64,"F",4,"kac_219","kac219","terrestris","terrestris","kac219_terrestris","f",32.93987,-86.561135,2020,"4",3
"plate2",65,"F",5,"kac_220","kac220","americanus","americanus","kac220_americanus","m",32.96579,-86.508917,2020,"4",4
"plate2",66,"F",6,"kac_221","kac221","americanus","americanus","kac221_americanus","j",32.963888,-86.425495,2020,"4",4
"plate2",67,"F",7,"kac_223","kac223","americanus","terrestris","kac223_terrestris","m",32.533621,-85.798389,2020,"4",3
"plate2",68,"F",8,"kac_224","kac224","americanus","terrestris","kac224_terrestris","f",32.48869,-85.795555,2020,"4",3
"plate2",69,"F",9,"kac_225","kac225","americanus","terrestris","kac225_terrestris","f",32.501593,-85.798595,2020,"4",3
"plate2",70,"F",10,"kac_226","kac226","americanus","fowleri","kac226_fowleri","m",32.481193,-85.798379,2020,"4",1
"plate2",71,"F",11,"kac_230","kac230","terrestris","terrestris","kac230_terrestris","m",30.809332,-86.776858,2020,"5",3
"plate2",72,"F",12,"kac_232","kac232","terrestris","terrestris","kac232_terrestris","?",30.809216,-86.789938,2020,"5",3
"plate2",73,"G",1,"kac_233","kac233","terrestris","terrestris","kac233_terrestris","?",30.809216,-86.789938,2020,"5",3
"plate2",74,"G",2,"kac_234","kac234","terrestris","terrestris","kac234_terrestris","?",30.809216,-86.789938,2020,"5",3
"plate2",75,"G",3,"kac_236","kac236","terrestris","terrestris","kac236_terrestris","?",30.826322,-86.802577,2020,"5",3
"plate2",76,"G",4,"kac_237","kac237","terrestris","terrestris","kac237_terrestris","?",30.837332,-86.7763,2020,"5",3
"plate2",77,"G",5,"kac_238","kac238","terrestris","terrestris","kac238_terrestris","?",30.824332,-86.762838,2020,"5",3
"plate2",78,"G",6,"kac_239","kac239","terrestris","terrestris","kac239_terrestris","?",30.8016249,-86.7665909,2020,"5",3
"plate2",79,"G",7,"kac_240","kac240","americanus","fowleri","kac240_fowleri","f",32.6432798,-85.3711405,2020,"6",1
"plate2",80,"G",8,"kac_241","kac241","americanus","fowleri","kac241_fowleri","f",32.6432798,-85.3711405,2020,"6",1
"plate2",81,"G",9,"kac_242","kac242","americanus","americanus","kac242_americanus","m",34.504456,-85.637683,2020,"7",4
"plate2",83,"G",11,"kac_244","kac244","americanus","fowleri","kac244_fowleri","m",32.8926113,-93.8875622,2021,"9",3
"plate2",84,"G",12,"t_1020","t1020","terrestris","terrestris","t1020_terrestris","m",31.107834,-86.622468,2017,"?",3
"plate2",85,"H",1,"t_1030","t1030","terrestris","terrestris","t1030_terrestris","f",31.990423,-85.074232,2018,"?",3
"plate2",86,"H",2,"t_2004","t2004","americanus","americanus","t2004_americanus","f",33.582946,-85.73524,2018,"?",4
"plate2",87,"H",3,"t_2040","t2040","americanus","americanus","t2040_americanus","m",33.582945,-85.735393,2018,"?",4
"plate2",88,"H",4,"t_2043","t2043","americanus","americanus","t2043_americanus","f",32.816418,-86.38018,2018,"?",4
"plate2",89,"H",5,"t_3040","t3040","fowleri","fowleri","t3040_fowleri","m",32.386444,-85.235611,2018,"?",1
"plate2",90,"H",6,"t_2020","t2020","americanus","americanus","t2020_americanus","f",33.238526,-85.962698,2017,"?",4
"plate2",91,"H",7,"t_1040","t1040","terrestris","terrestris","t1040_terrestris","m",31.990158,-85.070458,2018,"?",3
"plate3",1,"A",1,"kac_2018-02-17-01","kac2018021701","americanus","americanus","kac2018021701_americanus","?",33.55274,-85.829132,2018,"2",4
"plate3",2,"A",2,"kac_2018-02-17-04","kac2018021704","americanus","americanus","kac2018021704_americanus","?",33.485484,-85.888566,2018,"2",4
"plate3",3,"A",3,"kac_2018-02-17-05","kac2018021705","americanus","americanus","kac2018021705_americanus","?",33.316494,-86.052932,2018,"2",4
"plate3",4,"A",4,"kac_2018-02-17-06","kac2018021706","americanus","americanus","kac2018021706_americanus","?",33.284428,-86.084432,2018,"2",4
"plate3",5,"A",5,"kac_2018-02-17-07","kac2018021707","americanus","americanus","kac2018021707_americanus","?",33.245762,-86.081675,2018,"2",4
"plate3",6,"A",6,"kac_2018-03-10-1","kac201803101","americanus","americanus","kac201803101_americanus","?",32.910571,-86.092722,2018,"3",4
"plate3",7,"A",7,"kac_2018-03-10-2","kac201803102","americanus","fowleri","kac201803102_fowleri","?",32.931161,-86.084646,2018,"3",1
"plate3",9,"A",9,"kac_2018-03-10-4","kac201803104","americanus","americanus","kac201803104_americanus","?",32.897867,-86.26061,2018,"3",4
"plate3",10,"A",10,"kac_2018-03-10-5","kac201803105","americanus","americanus","kac201803105_americanus","?",32.816418,-86.38018,2018,"3",4
"plate3",11,"A",11,"kac_2018-08-18-1","kac201808181","terrestris","terrestris","kac201808181_terrestris","?",30.669021,-81.440135,2018,"8",3
"plate3",13,"B",1,"kac_2018-08-18-3","kac201808183","terrestris","terrestris","kac201808183_terrestris","?",30.432818,-81.640876,2018,"8",3
"plate3",14,"B",2,"kac_2018-08-18-4","kac201808184","terrestris","terrestris","kac201808184_terrestris","?",30.669021,-81.440135,2018,"8",3
"plate3",16,"B",4,"kac_2019-08-25-2","kac201908252","americanus","fowleri","kac201908252_fowleri","j",34.218521,-87.366617,2019,"8",1
"plate3",17,"B",5,"msb_75646","msb75646","speciosus","woodhousii","msb75646_woodhousii","",33.36365042,-104.3428216,2009,"",2
"plate3",19,"B",7,"msb_92691","msb92691","baxteri","baxteri","msb92691_baxteri","",41.211821,-105.8255766,2002,"",5
"plate3",20,"B",8,"msb_92692","msb92692","baxteri","baxteri","msb92692_baxteri","",41.211821,-105.8255766,2002,"",5
"plate3",25,"C",1,"msb_100800","msb100800","woodhousii","woodhousii","msb100800_woodhousii","",36.73611667,-114.2197167,2020,"",2
"plate3",31,"C",7,"msb_104644","msb104644","americanus","americanus","msb104644_americanus","",36.95124,-94.27782,2021,"",4
"plate3",33,"C",9,"msb_104681","msb104681","hemiophrys","hemiophrys","msb104681_hemiophrys","",46.47076,-97.04604,2021,"",5
"plate3",34,"C",10,"msb_104731","msb104731","woodhousii","woodhousii","msb104731_woodhousii","",42.61091,-100.65607,2021,"",2
"plate3",35,"C",11,"utep_18705","utep18705","woodhousii","woodhousii","utep18705_woodhousii","",32.45198333,-106.8831667,2002,"",2
"plate3",36,"C",12,"utep_19941","utep19941","woodhousii","fowleri","utep19941_fowleri","",34.79136667,-88.95715,2009,"",1
"plate3",37,"D",1,"utep_19943","utep19943","woodhousii","fowleri","utep19943_fowleri","",33.81998333,-88.29533333,2009,"",1
"plate3",38,"D",2,"utep_19947","utep19947","terrestris","terrestris","utep19947_terrestris","",31.22431667,-88.77548333,2009,"",3
"plate3",39,"D",3,"utep_20105","utep20105","woodhousii","woodhousii","utep20105_woodhousii","",33.62853333,-103.0819833,2010,"",2
"plate3",40,"D",4,"utep_20482","utep20482","velatus","woodhousii","utep20482_woodhousii","",32.907083,-94.74945,NA,"",2
"plate3",41,"D",5,"utep_20921","utep20921","woodhousii","americanus","utep20921_americanus","",35.55405,-91.83443333,2014,"",4
"plate3",48,"D",12,"utep_21886","utep21886","woodhousii","woodhousii","utep21886_woodhousii","",35.078,-100.4339167,2018,"",2
"plate3",49,"E",1,"aht_1975","aht1975","americanus","americanus","aht1975_americanus","",32.77356389,-85.53325,NA,"",4
"plate3",50,"E",2,"aht_2456","aht2456","terrestris","terrestris","aht2456_terrestris","",32.194943,-89.236288,NA,"",3
"plate3",52,"E",4,"aht_2564","aht2564","terrestris","terrestris","aht2564_terrestris","",31.55752,-84.04267,NA,"",3
"plate3",53,"E",5,"aht_2885","aht2885","terrestris","terrestris","aht2885_terrestris","",32.450895,-86.15934,NA,"",3
"plate3",54,"E",6,"aht_3413","aht3413","fowleri","fowleri","aht3413_fowleri","",33.3694,-88.12941,NA,"",3
"plate3",55,"E",7,"aht_3419","aht3419","terrestris","terrestris","aht3419_terrestris","",33.6729,-88.16068,NA,"",3
"plate3",56,"E",8,"aht_3421","aht3421","terrestris","terrestris","aht3421_terrestris","",33.6542,-88.1558,NA,"",3
"plate3",57,"E",9,"aht_3428","aht3428","terrestris","terrestris","aht3428_terrestris","",31.12679,-86.54755,NA,"",3
"plate3",58,"E",10,"aht_3459","aht3459","americanus","americanus","aht3459_americanus","",34.88028,-87.71849,NA,"",4
"plate3",59,"E",11,"aht_3460","aht3460","americanus","americanus","aht3460_americanus","",33.78013,-85.58421,NA,"",4
"plate3",60,"E",12,"aht_3461","aht3461","americanus","americanus","aht3461_americanus","",34.88779,-87.74103,NA,"",4
"plate3",61,"F",1,"aht_3462","aht3462","americanus","americanus","aht3462_americanus","",33.77001,-85.55434,NA,"",4
"plate3",62,"F",2,"aht_3463","aht3463","americanus","americanus","aht3463_americanus","",33.71125,-85.59762,NA,"",4
"plate3",63,"F",3,"aht_3658","aht3658","fowleri","fowleri","aht3658_fowleri","",32.85842,-86.39697,NA,"",1
"plate3",64,"F",4,"aht_3665","aht3665","fowleri","fowleri","aht3665_fowleri","",32.8122,-86.17698,NA,"",1
"plate3",66,"F",6,"aht_3833","aht3833","terrestris","terrestris","aht3833_terrestris","",31.00422,-85.03427,NA,"",3
"plate3",67,"F",7,"aht_3997","aht3997","fowleri","terrestris","aht3997_terrestris","",32.556071,-88.299749,NA,"",3
"plate3",68,"F",8,"aht_3998","aht3998","fowleri","terrestris","aht3998_terrestris","",32.556071,-88.299749,NA,"",3
"plate3",69,"F",9,"aht_4373","aht4373","americanus","americanus","aht4373_americanus","",38.9491342,-95.3981792,NA,"",4
"plate3",71,"F",11,"aht_5277","aht5277","terrestris","terrestris","aht5277_terrestris","",31.158302,-86.554303,NA,"",3
"plate3",72,"F",12,"aht_5278","aht5278","terrestris","terrestris","aht5278_terrestris","",31.16105,-86.69868,NA,"",3
"plate3",73,"G",1,"hera_10025","hera10025","fowleri","fowleri","hera10025_fowleri","",37.11150607,-84.11811984,NA,"",1
"plate3",74,"G",2,"hera_10233","hera10233","americanus","americanus","hera10233_americanus","",39.86452751,-85.01036538,NA,"",4
"plate3",75,"G",3,"hera_10239","hera10239","americanus","americanus","hera10239_americanus","",38.99151321,-92.31077915,NA,"",4
"plate3",76,"G",4,"hera_10248","hera10248","americanus","americanus","hera10248_americanus","",41.27318745,-73.38973589,NA,"",4
"plate3",77,"G",5,"hera_10255","hera10255","americanus","americanus","hera10255_americanus","",37.11150607,-84.11811984,NA,"",4
"plate3",78,"G",6,"hera_10350","hera10350","americanus","americanus","hera10350_americanus","",45.51395705,-69.95928163,NA,"",4
"plate3",79,"G",7,"hera_10372","hera10372","americanus","americanus","hera10372_americanus","",42.22794785,-79.36759006,NA,"",4
"plate3",80,"G",8,"hera_10396","hera10396","fowleri","fowleri","hera10396_fowleri","",41.80663095,-72.73281062,NA,"",1
"plate3",82,"G",10,"hera_10493","hera10493","fowleri","fowleri","hera10493_fowleri","",39.08588343,-75.56843744,NA,"",1
"plate3",83,"G",11,"hera_11976","hera11976","americanus","americanus","hera11976_americanus","",43.51819011,-71.42336011,NA,"",4
"plate3",87,"H",3,"hera_15787","hera15787","americanus","americanus","hera15787_americanus","",38.88546227,-95.29398718,NA,"",4
"plate3",88,"H",4,"hera_20415","hera20415","americanus","woodhousii","hera20415_woodhousii","",34.31742717,-92.9460215,NA,"",2
"plate3",89,"H",5,"hera_20514","hera20514","americanus","fowleri","hera20514_fowleri","",33.95139527,-83.36714651,NA,"",1
"plate3",90,"H",6,"inhs_16273","inhs16273","americanus","americanus","inhs16273_americanus","",42.30245,-89.5595,NA,"",4
"plate3",91,"H",7,"inhs_17016","inhs17016","americanus","americanus","inhs17016_americanus","",37.46121,-88.18728,NA,"",4
"plate3",93,"H",9,"inhs_21799","inhs21799","americanus","americanus","inhs21799_americanus","",46.0125825,-94.26710338,NA,"",4
